sentence,sub_sentence
"제1항부터 제4항까지의 규정에도 불구하고 을이 자발적으로 갑에게 요청하여, 다른 납품업자등과 차별화되는 판촉행사를 실시하려는 경우에는 갑과 을이 상호 협의하여 판촉비용의 분담비율을 정할 수 있다. ※ 갑이 판촉 행사를 기획하더라도, 여기에 참여할 을을 공개모집하여 자율적인 참여를 절차적으로 보장하고, 을이 자기 상품의 할인 품목, 할인 폭을 스스로 결정하는 경우 행사의 자발성·차별성을 인정하여 제5항과 마찬가지로 갑과 을이 상호 협의하여 판촉비용의 분담비율 조정 가능",
"갑은 판매촉진행사(할인행사·광고 등) 진행 및 비용분담에 대한 기준을 사전에 자신의 홈페이지 등 을이 상시 접근 가능한 매체수단에 공지하거나, 계약체결 시 을에게 고지한다. 또한 동 기준이 변경되었을 경우에도 같은 방법으로 공지하거나 을에게 고지한다.",
"을의 점포명, 운영층, 매장위치, 매장면적 및 판촉사원의 수는 [별지 2]와 같다.",
갑은 정당한 사유 없이 을에게 다음 각 호의 행위를 해서는 아니 된다.,"['1. 일정한 점포의 매장에서 퇴점하는 것을 방해하거나 을의 의사에 반하여 갑의 다른 점포의 매장에 입점하게 하는 행위 ', '2. 계약기간 중에 을의 매장의 위치ㆍ면적ㆍ시설을 변경하는 행위']"
"갑과 을이 매장 위치 또는 매장 인테리어를 변경(이하 ""설비변경""이라 한다)하는 경우 다음 각 호의 내용을 준수한다.","['1. 매장 바닥, 조명, 벽체 등 기초시설 공사에 관한 비용은 갑이 부담한다. 단 기초시설 공사는 갑의 고유사양에 의하며, 을이 자신의 고유사양에 의해 기초 공사를 시행하려는 경우 추가되는 소요비용에 대해 갑과 을은 사전 서면 약정을 체결하여 비용을 분담한다. ', '2. MD개편, 매장 리뉴얼 등 갑의 사유로 설비 변경하는 경우 이에 소요되는 비용은 갑이 부담한다. 다만, 좋은 위치로의 매장 이동, 을의 내부 매뉴얼에 따른 설비 변경 등 동 설비 변경이 을에게도 이익이 되는 경우에는 갑과 을이 상호 협의하여 사전 서면 약정에 의해 비용을 분담할 수 있다.(기초시설 공사비용은 제1호에 의한다.) ', '3. 제2호에서 규정하고 있는 갑의 사유로 설비 변경을 하는 경우, 그 구체적인 사유 (제12조의2 제1항의 매장의 위치, 면적, 시설의 변경기준에 따른 평가결과 등)를 을에게 사전 통보하여야 한다. ', '4. 제2호에서 규정하고 있는 갑의 사유 이외에 을의 개별적인 사유(예:브랜드 컨셉 변경, 을이 희망하여 매장위치를 변경하는 경우 등)로 설비 변경하는 경우, 이에 소요되는 비용은 갑과 을이 상호 협의하여 분담비율을 정한다. (기초시설 공사비용은 제1호에 의한다.) ', '5. 제4호에서 규정한 을의 사유로 인한 설비변경을 실시하는 경우 타 입점업체의 영업활동에 방해가 발생하지 않도록 공사 일정 등에 대해 을은 갑과 사전 협의한다. ', '6. 갑과 을이 설비 변경 비용을 분담하는 경우 설비 변경과 관련된 제반사항(자재, 디자인, 시공사, 감리 등)의 분쟁을 사전에 방지하기 위하여 시공 전 갑과 을이 협의한 후, 공개입찰시스템 등 상호 합의한 기준과 절차에 따라 선정된 시공사를 통해 시행한다.']"
갑은 다음 각 호의 어느 하나에 해당하는 행위를 하는 경우에는 을이 지출한 해당 매장에 대한 설비비용 총액에 전체 계약기간에서 다음 각 호의 어느 하나에 해당하는 행위가 발생한 날부터 계약기간의 마지막 날까지의 기간이 차지하는 비율을 곱한 금액 이상을 해당 매장 설비비용에 대한 보상으로 을에게 지급한다. 계약기간이 1년 미만인 경우는 계약기간을 1년으로 본다.,"['1. 을과 거래를 중단하거나 거절하는 행위 ', '2. 을의 매장 위치ㆍ면적ㆍ시설을 변경하는 행위']"
"갑은 을의 매장의 위치, 면적, 시설의 변경기준에 대하여, 사전에 자신의 홈페이지 등 을이 상시 접근 가능한 매체수단에 공지하거나, 계약체결 시 별도의 서면으로 을에게 통지하여야 한다. 또한 동 기준이 변경되었을 경우에도 같은 방법으로 을에게 즉시 통지하여야 한다.",
"을은 갑에게 자신의 매장이 제1항에 따른 매장의 위치, 면적, 시설의 변경대상에 해당하는지 여부의 확인을 서면으로 요청할 수 있다.",
갑은 제2항의 요청이 있은 날로부터 30일 이내에 을에게 매장의 위치 등의 변경 대상인지 여부 및 그 사유를 구체적으로 적시하여 서면으로 통지하여야 한다.,
"갑은 물류비, 배송비, 광고비 등 그 명칭을 불문하고 본 계약서에 명시되지 않은 추가 비용을 을에게 추가로 부담시킬 경우, 그 부담 내역 및 비용분담 비율, 변경 절차 등에 대한 사항을 사전에 자신의 홈페이지 등 을이 상시 접근 가능한 매체수단에 공지하거나, 계약체결 시 별도의 서면으로 을에게 통지한다. 또한 동 기준이 변경되었을 경우에도 같은 방법으로 을에게 통지한다.",
갑이 제1항의 비용 또는 그 부담 기준을 변경시킬 경우에는 을에게 사전 통지하고 협의하여야 한다.,
갑이 을에게 제1항의 사전 통지를 하지 아니하거나 제2항의 협의를 하지 아니하였을 경우에는 갑은 을에게 해당 추가 비용의 지급을 요구할 수 없다.,
갑은 부당하게 을에게 다음 각 호의 어느 하나에 해당하는 정보를 제공하도록 요구하여서는 아니 된다.,"['1. 을이 다른 사업자에게 공급하는 상품의 공급조건(공급가격을 포함한다)에 관한 정보 ', '2. 을이 다른 사업자의 매장에 들어가기 위한 입점조건(임차료를 포함한다)에 관한 정보 ', '3. 을이 납품하거나 판매하는 상품의 원가에 관한 정보 ', '4. 을이 다른 사업자에게 납품하거나 다른 사업자의 점포에서 판매하는 상품의 매출액, 기간별 판매량 등 매출 관련 정보 ', '5. 을이 다른 사업자의 점포에서 하는 판매촉진행사의 시기ㆍ횟수 및 거래조건 등 판매촉진행사에 관한 정보 ', '6. 을이 다른 사업자와의 거래에서 사용하는 전자적 정보교환 전산망의 고유식별명칭, 비밀번호 등 해당 전산망에 접속하기 위한 정보 ', '7. 그 밖에 을이나 을의 거래상대방에 관한 제1호 내지 제6호에 준하는 정보']"
갑이 을에게 제1항 각 호의 어느 하나에 해당하는 경영정보를 요구하는 경우에는 경영정보 요구에 앞서 아래의 사항을 적은 서면을 을에게 제공하여야 한다.,"['1. 경영정보 제공을 요구하는 목적 ', '2. 비밀유지방법 등 요구 대상 정보의 비밀유지에 관한 사항 및 비밀침해 시의 손해배상에 관한 사항 ', '3. 경영정보 요구일자, 제공일자 및 제공방법 ', '4. 경영정보 제공 요구가 불가피함을 객관적으로 증명할 수 있는 사항']"
제2항의 서면에는 갑과 을이 각각 서명 또는 기명날인하여야 한다.,
갑이 을에게 경영정보를 요구하는 경우 요구목적에 필요한 최소한의 범위에서 하여야 한다.,
"갑은 을이 다음 각 호의 어느 하나에 해당하는 행위를 한 것을 이유로 을에게 불리하게 계약조건을 변경하는 행위, 납품이나 매장 임차의 기회를 제한하는 행위 또는 계약의 이행과정에서 불이익을 주는 행위를 하여서는 아니 된다.","['1. 「대규모유통업에서의 거래 공정화에 관한 법률」 제25조에 따른 분쟁조정의 신청 ', '2. 「대규모유통업에서의 거래 공정화에 관한 법률」 제29조제1항에 따른 신고 ', '3. 「대규모유통업에서의 거래 공정화에 관한 법률」 제30조에 따른 서면실태조사에 응하여 자료 제출 등의 방식으로 공정거래위원회에 협조하는 행위 ', '4. 「독점규제 및 공정거래에 관한 법률」 제50조에 따른 공정거래위원회의 조사에 대한 협조']"
갑은 을에게 다음 각 호의 어느 하나에 해당하는 행위를 해서는 아니 된다.,"['1. 을의 상품을 무상 또는 저가로 취득하거나 요구하는 등 부당한 이익을 취득하는 행위 ', '2. 거래관계를 자신만으로 한정하거나 다른 특정사업자와 거래하는 것을 강요 또는 방해하는 행위 ', '3. 정당한 사유 없이 상품권이나 물품을 구입하도록 요구하는 행위 ', '4. 이 계약과 관련하여 인지한 쌍방의 영업비밀이나 정보를 부당하게 이용하는 행위 ', '5. 갑이 을에게 유통벤더 등 제3자를 통한 납품을 유도하는 행위 ', '6. 갑이 을의 과실 없는 상품 멸실 금액을 을에게 부담시키는 행위 ', '7. 갑의 거래상의 지위를 부당하게 이용하여 을의 경영활동에 간섭하는 행위']"
"갑 또는 을이 이 계약을 위반하여 상대방에게 손해를 가한 경우, 그 책임 있는 당사자는 이로 인해 상대방이 입은 손해를 배상한다.",
"갑이 「대규모유통업에서의 거래 공정화에 관한 법률」 제7조, 제10조, 제12조, 제18조를 위반함으로써 납품업자등에게 손해를 입힌 경우에는 「대규모유통업에서의 거래 공정화에 관한 법률」제35조의2 제2항에 따라 을에게 발생한 손해의 3배를 넘지 아니하는 범위에서 배상한다. 다만, 갑의 고의 또는 과실이 없는 경우에는 그러하지 아니하다.",
"을이 갑에게 납품하는 상품은 제3자가 보유한 특허권, 디자인권, 상표권 등 지식재산권을 침해하는 것이 아니어야 한다.",
"제1항의 지식재산권 침해와 관련하여 제3자로부터 민ㆍ형사상의 법적 분쟁이 제기된 경우 을은 자신의 책임과 부담으로 처리하고, 이로 인하여 갑에게 발생한 손해를 배상한다.",
"을은 갑에게 을이 직접 생산하거나 수입한 상품을 납품하는 것을 원칙으로 한다. 다만, 갑의 사전 동의가 있을 경우 제3자가 생산하거나 수입한 상품을 납품할 수 있다.",
"을은 이 계약에 따라 상품을 납품하면서, 자신이 직접 생산하거나 수입하지 않은 상품에 상표라벨을 교체하여 납품하여서는 아니 된다.",
"을이 제1항 또는 제2항을 위반한 사실이 발견될 경우, 갑은 상당한 기간을 정하여 이를 시정할 것을 요구할 수 있으며, 이 기간 내에 시정이 이루어지지 않을 경우 이 계약을 해지하고 거래를 종료할 수 있다. 이 경우 을은 갑, 갑의 고객 및 제3자가 입은 손해를 배상한다.",
"을이 납품하는 상품이 「제조물책임법」상 결함으로 인하여 갑의 고객 또는 제3자에게 생명, 신체 또는 재산상 손해를 입힌 경우, 을은 「제조물책임법」에 따라 갑의 고객 또는 제3자가 입은 손해를 배상한다.",
"을은 갑의 사전 동의 없이 이 계약 또는 개별 약정서상의 권리, 의무의 전부 또는 일부를 제3자에게 양도 또는 이전할 수 없다. 단, 상품판매대금 채권 등 금전채권의 경우에는 갑에 대한 사전 통지 후 제3자에게 양도 또는 담보제공할 수 있다.",
갑과 을은 다음 각 호의 어느 하나에 해당하는 사유가 발생한 경우에는 지체 없이 증빙서류를 첨부하여 상대방에게 서면 (「전자문서 및 전자거래 기본법」 제2조제1호의 전자문서를 포함한다. 이하 이 조에서 같다)으로 통지하여야 한다.,"['1. 주소, 상호, 대표자 등 사업자등록증에 명시된 사항이 변경된 경우 ', '2. 자본구성에 중대한 변경이 있는 경우 ', '3. 개인사업자가 법인으로 변경되거나 법인이 개인사업자로 변경된 경우 ', '4. 그 밖에 갑과 을이 이 계약에 따른 각자의 의무를 이행함에 있어 중대한 변경을 초래할 수 있는 사유가 발생한 경우']"
"이 계약과 관련한 모든 통지는 이 계약에 명시한 주소에 서면으로 하는 것을 원칙으로 하며, 통지가 상대방에게 도달하여야 그 효력이 있다.",
"갑과 을은 상호간의 거래로 인하여 알게 된 상대방의 영업비밀을 제3자에게 누설하지 아니한다. 다만, 다른 법령에 근거한 정부 또는 공공기관의 요청에 따르거나 법원의 판결에 따라 누설하는 경우는 예외로 한다.",
제1항의 의무는 갑과 을사이의 거래가 종료된 이후 (  )년간 계속된다.,
갑과 을은 다음 각 호의 어느 하나에 해당하는 사유가 발생할 경우 이 계약을 해지할 수 있다.,"['1. 갑 또는 을이 발행한 어음·수표가 지급거절되거나, 갑 또는 을 자신에 의한 회생·파산 절차의 신청이 있거나, 채권자의 신청에 의해 동 절차가 개시된 경우 ', '2. 갑 또는 을의 주요재산(이 계약에 따라 을이 갑에 대하여 가지는 납품대금 청구채권을 포함한다)에 대하여 강제경매 등이 실행되어 더 이상의 이 계약 이행이 곤란하게 된 경우 ', '3. 이 계약에 명시된 브랜드나 거래품목의 생산이 중단 또는 종료된 경우 ', '4. 을이 납품한 상품이 관계법령에 저촉되거나, 을이 라이선스권자와 체결한 라이선스계약이 종료되어 해당 상품의 납품 또는 판매가 불가능하게 된 경우 ', '5. 갑 또는 을이 관계기관에 의하여 영업정지, 영업허가취소 등의 처분을 받은 경우']"
"갑 또는 을이 이 계약의 중요한 사항을 위반한 경우 30일 이상의 기간을 정하여 상대방에게 대한 서면통보로써 그 시정을 요구하고, 이 기간 내에 시정이 이루어지지 않으면 이 계약을 해지할 수 있다.",
제1항 및 제2항에 해당하지 않는 부득이한 사유로 어느 일방이 이 계약을 해지하려는 경우에는 해지 3개월 전까지 상대방에게 그 사유를 서면으로 통지하여야 해지할 수 있다.,
"이 조에 의하여 계약이 해지될 경우, 계약 해지에 관하여 책임 있는 당사자는 상대방에 대하여 계약 해지로 인한 손해를 배상한다.",
제25조에 따라 이 계약이 해지될 경우 이 계약과 관련하여 해지 시점까지 발생하여 이행기가 도래한 채무를 대등액에서 상계할 수 있다.,
이 계약의 유효기간은 2○○○. ○○. ○○.부터 2○○○. ○○. ○○.까지로 한다.,
"갑 또는 을이 계약기간의 만료일로부터 60일 전까지 서면으로 상대방에게 계약조건의 변경이나 갱신거절 등 계약의 갱신과 관련한 별도의 의사표시를 하지 아니하는 경우, 이 계약은 종전과 동일한 조건으로 자동 연장되는 것으로 본다.",
갑은 을과 을의 납품업자 간 거래에 있어서 불공정거래행위가 지속적으로 발생하고 있음이 객관적으로 확인되는 경우 을과의 계약갱신을 거절할 수 있다.,
갑이 을과의 계약 갱신을 거절하는 경우 계약 기간의 만료일로부터 60일 전까지 을에게 계약갱신 거절 사유를 구체적으로 적시하여 서면으로 통지하여야 한다.,
을은 제4항의 갱신 거절 통지를 받은 후 갑의 계약갱신 거절 사유가 부당하거나 사실을 오인하였다고 판단할 경우에는 구체적인 증빙 서류를 첨부하여 갑에게 이의를 신청할 수 있다.,
"갑은 제4항에 따른 이의 신청이 있은 날부터 14일 안에 을과 협의를 개시하여야 하며, 정당한 사유 없이 협의를 거부하거나 게을리 하여서는 아니 된다.",
을은 다음 각 호의 어느 하나에 해당하는 경우 제22조제2항에 따른 대규모유통업거래 분쟁조정협의회에 조정을 신청할 수 있다.,"['1. 제4항에 따른 신청이 있은 날부터 14일 안에 갑이 을과 협의를 시작하지 아니한 경우 ', '2. 제4항에 따른 신청이 있은 날부터 30일 안에 갑과 을이 합의에 도달하지 아니한 경우 ', '3. 제4항에 따른 신청으로 인한 협의개시 이후 갑 또는 을이 협의 중단의 의사를 밝힌 경우 등 합의에 도달하지 못할 것이 명백히 예상되는 경우']"
"갑은 을과의 계약갱신 거절 기준을 사전에 자신의 홈페이지 등 을이 상시 접근가능한 매체수단에 공지하거나, 계약체결 시 별도의 서면으로 을에게 통지하여야 한다. 또한 관련 기준이 변경되었을 경우에도 같은 방법으로 을에게 즉시 통지하여야 한다.",
을은 갑에게 자신의 매장이 제1항에 따른 계약 갱신 대상에 해당하는지 여부의 확인을 서면으로 요청할 수 있다.,
갑은 제2항의 요청이 있은 날로부터 14일 이내에 을에게 계약 갱신 대상인지 여부 및 그 사유를 구체적으로 적시하여 서면으로 통지하여야 한다.,
"이 계약에서 정하지 아니한 사항 또는 이 계약의 내용에 대하여 갑과 을사이에 의견이 다른 경우에는 갑과 을의 합의된 의사에 따르고, 갑과 을사이에 계약 해석과 관련한 합의가 이루어지지 않은 경우에는 일반 상관례 및 관련 법령에 따른다.",
제1항에 의해서도 이 계약과 관련한 분쟁이 해결되지 아니한 경우에는 「대규모유통업에서의 거래 공정화에 관한 법률」 제25조제1항에 따라 한국공정거래 조정원의 대규모유통업거래 분쟁조정협의회에 조정을 신청할 수 있다.,
"갑과 을이 제2항에 따른 조정을 신청하지 아니하는 경우, 이 계약에 관한 분쟁의 해결은 통상의 민사재판에 의한다. 이 경우 양 당사자는 합의로써 관할법원을 정할 수 있다. ※ 중재에 의해 분쟁을 최종적으로 해결하고자 하는 경우에는 제3항을 다음과 같이 규정하는 것도 가능함",
"갑과 을이 제2항에 의한 조정을 신청하지 아니하는 경우, 다음의 중재기관에 의한 중재판정으로 이 계약과 관련한 분쟁을 최종 해결하기로 합의한다. 중재기관: (               ) 중재규칙: 위 중재기관이 정하는 중재규칙",
"갑과 을은 이 계약을 체결하기 전에 충분한 협의를 거쳤고, 계약 내용을 모두 숙지하였으며, 이 계약을 증명하기 위하여  2통의 계약서를 작성하고 기명날인하여 각각 1부씩 보관한다.",
"이 계약서에 기재된 내용만이 갑과 을 사이에 합의된 내용이며, 이 이외의 내용에 대한 당사자 간의 그 어떠한 구두 합의도 당사자를 구속하지 아니한다. 다만, 이 계약에서 이미 예정된 별도의 서면약정은 이 계약에 우선하여 적용된다.",
"이 계약서의 내용은 갑과 을 사이의 서면 합의에 의해서만 변경되거나 수정될 수 있으며, 그 변경 및 수정은 갑과 을이 해당 서면에 서명 또는 기명날인함과 동시에 그 효력을 발생한다. OOOO년 OO월 OO일 (갑) 주소 : OO시 OO구 OO동	  (을) 주소 : OO시 OO구 OO동 상호 : 주식회사 OOO			상호 : □□회사 대표이사 :   O O O (인)		대표자 : O O O (인) [별지] 을은 갑에게 아래와 같은 조건으로 상품을 납품한다.","['1. 납품장소 : ', '2. 납품기일 : ', '3. 납품 대상 상품 내역 브랜드명 상품품목 수량 단가 -1-']"
