sentence,label,article
"을이 매장 설비에 투자한 경우, 갑은 계약 종료 시점까지의 비율을 적용하여 보상해야 한다.",0,0
갑은 계약기간이 남아 있는 동안 거래를 중단하면 보상금을 지급해야 한다.,0,0
을이 매장을 운영하며 지출한 비용은 갑이 정당한 기준에 따라 보상해야 한다.,0,0
갑은 계약기간이 1년 미만이어도 설비비용 보상을 1년 기준으로 지급해야 한다.,0,0
"갑이 매장 시설을 변경하는 경우, 을이 부담한 비용을 보상해야 한다.",0,0
"계약 기간이 끝나지 않았는데 거래를 중단하는 경우, 갑은 설비비용을 지급해야 한다.",0,0
갑은 매장 설비비용에 대한 보상을 계약 조건에 따라 명확히 지급해야 한다.,0,0
갑은 을에게 강제로 상품권이나 물품을 구입하도록 요구할 수 있다.,1,17
을은 갑의 요구에 따라 시장 가격보다 현저히 낮은 가격으로 납품해야 한다.,1,17
갑은 판매촉진행사를 위해 을에게 과도한 수량의 상품을 납품하도록 강요할 수 있다.,1,17
"을이 원하지 않더라도, 갑은 강제로 판매촉진행사에 참여하게 할 수 있다.",1,17
갑은 한시적으로 인하된 납품 가격을 약정 기한이 지나도 정상 가격으로 환원하지 않을 수 있다.,1,17
을의 동의 없이 갑은 을의 상품에 대한 광고를 집행할 수 있다.,1,17
갑은 을이 특정 점포에서 퇴점하는 것을 방해할 권리가 있다.,1,17
갑은 을이 원치 않더라도 강제로 특정 매장에 입점하도록 요구할 수 있다.,1,17
"계약기간 중 갑은 을의 매장 위치, 면적, 시설을 사전 협의 없이 변경할 수 있다.",1,17
갑은 계약기간 중 일방적으로 판매장려금의 비율을 변경할 수 있다.,1,17
갑은 을에게 상품권이나 물품을 강제로 구입하도록 요구할 수 없다.,0,0
을은 시장 가격보다 현저히 낮은 가격으로 납품하도록 강요받을 필요가 없다.,0,0
갑은 판매촉진행사를 위해 을에게 통상의 납품 수량을 초과하는 수량을 강요할 수 없다.,0,0
"을이 원하지 않으면, 갑은 판매촉진행사에 참여하도록 요구할 수 없다.",0,0
갑은 한시적으로 인하된 납품 가격을 기한이 지나면 정상 가격으로 환원해야 한다.,0,0
을의 동의 없이 갑은 을의 상품에 대한 광고를 진행할 수 없다.,0,0
갑은 을이 특정 점포에서 퇴점하는 것을 방해해서는 안 된다.,0,0
갑은 을이 원하지 않는 매장에 입점하도록 강요할 수 없다.,0,0
"계약기간 중 갑은 을과 협의 없이 매장 위치, 면적, 시설을 변경할 수 없다.",0,0
갑은 계약기간 중 판매장려금의 비율 등 계약조건을 일방적으로 변경할 수 없다.,0,0
갑은 을이 분쟁조정을 신청했다는 이유로 계약 조건을 불리하게 변경할 수 있다.,1,18
"을이 공정거래위원회에 신고한 경우, 갑은 을과의 거래를 제한할 수 있다.",1,18
갑은 을이 서면실태조사에 협조하면 불이익을 줄 수 있다.,1,18
"을이 공정거래위원회의 조사를 돕는다면, 갑은 계약을 해지할 수 있다.",1,18
"갑은 을이 분쟁 조정을 신청한 경우, 납품 기회를 줄일 권리를 가진다.",1,18
"을이 공정거래위원회에 자료를 제출했다면, 갑은 매장 임차를 거부할 수 있다.",1,18
"갑은 을이 신고를 진행하면, 향후 계약 갱신을 거부할 수 있다.",1,18
"을이 독점규제법 조사에 협조하면, 갑은 불이익을 주어도 된다.",1,18
갑은 을이 신고를 취소하지 않으면 계약 조건을 변경할 수 있다.,1,18
"을이 조사에 협조한 경우, 갑은 상품 대금을 늦게 지급할 수 있다.",1,18
갑은 을이 분쟁조정을 신청하더라도 계약 조건을 불리하게 변경할 수 없다.,0,0
"을이 공정거래위원회에 신고하더라도, 갑은 계약을 유지해야 한다.",0,0
갑은 을이 서면실태조사에 응했더라도 불이익을 줄 수 없다.,0,0
"을이 공정거래위원회의 조사에 협조하더라도, 갑은 납품 기회를 제한할 수 없다.",0,0
갑은 을이 분쟁조정을 신청했더라도 정상적인 계약 조건을 유지해야 한다.,0,0
"을이 신고를 진행하더라도, 갑은 매장 임차 기회를 보장해야 한다.",0,0
갑은 을이 독점규제법 조사에 협조했다고 하여 계약을 해지할 수 없다.,0,0
"을이 조사에 협조하는 것은 정당한 권리이며, 갑은 이를 이유로 불이익을 줄 수 없다.",0,0
갑은 을이 공정거래위원회에 자료를 제출했더라도 정상적인 대금을 지급해야 한다.,0,0
"을이 분쟁 해결 절차를 진행하더라도, 갑은 계약 갱신을 거부할 수 없다.",0,0
갑은 을과의 협약을 체결하지 않더라도 법적 의무가 없으므로 무시해도 된다.,1,19
"을이 협약을 체결하려고 하더라도, 갑은 이에 협조하지 않아도 된다.",1,19
갑은 을과 협약을 체결하더라도 이를 이행할 필요가 없다.,1,19
"을이 협약 내용을 준수하더라도, 갑은 지원이나 협력을 제공하지 않아도 된다.",1,19
갑은 공정거래위원회의 협약 체결 권고를 따를 의무가 없으므로 무시할 수 있다.,1,19
협약을 체결한 후에도 갑은 이를 따르지 않아도 제재가 없다.,1,19
"을이 협약을 요청해도, 갑은 이에 대한 논의 없이 거부할 수 있다.",1,19
"갑은 협약의 내용을 임의로 변경할 수 있으며, 을과 협의할 필요가 없다.",1,19
갑은 협약을 체결한 후에도 포상이나 지원 없이 을의 협력만 요구할 수 있다.,1,19
갑은 협약을 체결하더라도 이행 실적을 공정거래위원회에 보고하지 않아도 된다.,1,19
갑과 을은 대규모유통업 관련 법령의 준수를 약속하는 협약을 체결할 수 있다.,0,0
갑은 공정거래위원회의 권장에 따라 을과 협약을 체결할 수 있다.,0,0
"협약이 체결되면, 갑과 을은 상호 지원과 협력을 약속해야 한다.",0,0
"갑과 을이 협약을 체결하면, 공정거래위원회는 그 이행을 독려해야 한다.",0,0
공정거래위원회는 협약 체결을 장려하기 위해 포상과 지원책을 마련해야 한다.,0,0
갑과 을은 공정거래위원회의 협약 체결 권장을 존중하여 논의할 수 있다.,0,0
"협약이 체결된 경우, 공정거래위원회는 이행 실적 평가를 진행할 수 있다.",0,0
"갑은 협약을 체결한 경우, 을과 상호 협력 관계를 유지해야 한다.",0,0
공정거래위원회는 협약의 체결 절차 및 이행 실적 평가 기준을 마련할 수 있다.,0,0
"갑과 을이 협약을 체결하면, 이에 따른 지원 정책이 시행될 수 있다.",0,0
갑은 을과의 분쟁이 발생하더라도 조정원에 분쟁조정을 요청할 필요가 없다.,1,20
"을이 분쟁조정을 신청하더라도, 갑은 협의회에 응할 의무가 없다.",1,20
갑은 협의회의 조정 결과를 무시하고 자체적인 결정을 따를 수 있다.,1,20
"을이 협의회에 조정을 요청하면, 갑은 불이익을 줄 수 있다.",1,20
갑은 분쟁이 발생하더라도 공정거래위원회의 조정 절차를 거치지 않고 해결할 수 있다.,1,20
"협의회가 분쟁을 조정해도, 갑은 이를 이행할 필요가 없다.",1,20
갑은 협의회의 중재를 거부하고 을과의 계약을 일방적으로 종료할 수 있다.,1,20
"을이 조정 신청을 해도, 갑은 어떠한 대응도 하지 않을 권리가 있다.",1,20
"협의회의 결정은 권고 사항일 뿐이므로, 갑은 따를 필요가 없다.",1,20
갑은 협의회 절차를 거치지 않고 을과 직접 합의해야만 한다.,1,20
"갑과 을은 분쟁이 발생할 경우, 조정원의 협의회를 통해 조정할 수 있다.",0,0
협의회는 대규모유통업자와 납품업자 간의 분쟁을 공정하게 조정해야 한다.,0,0
갑은 을이 분쟁조정을 신청하면 협의회 절차에 따라 대응해야 한다.,0,0
협의회의 조정 결과는 갑과 을이 준수해야 할 사항으로 간주된다.,0,0
공정거래위원회는 협의회의 운영과 관련된 절차를 정할 수 있다.,0,0
"협의회는 공익, 유통업자, 납품업자의 대표 위원으로 균형 있게 구성된다.",0,0
갑과 을은 협의회가 제시하는 분쟁 조정안을 신중하게 검토해야 한다.,0,0
"위원의 임기는 3년이며, 연임이 가능하다.",0,0
"협의회의 위원은 공익을 대표하며, 공정거래위원회 위원장이 임명한다.",0,0
갑과 을은 협의회의 조정 절차를 존중하고 성실하게 이행해야 한다.,0,0
갑은 자사의 임직원을 공익을 대표하는 위원으로 위촉할 수 있다.,1,21
을의 고위 임원이 협의회의 공익 위원으로 활동할 수 있다.,1,21
갑과 관련된 이해관계자가 공익 위원으로 위촉되어도 문제가 없다.,1,21
을은 공익을 대표하는 위원의 자격을 갖추지 못했어도 임명될 수 있다.,1,21
"공익을 대표하는 위원이 갑의 임직원이라도, 그대로 활동할 수 있다.",1,21
갑은 협의회의 공익 위원에 영향을 미칠 수 있도록 자사 관계자를 임명할 수 있다.,1,21
을의 직원이 공익을 대표하는 위원으로 위촉된 후에도 그대로 유지될 수 있다.,1,21
갑은 자사에 유리한 결정을 내리도록 하기 위해 공익 위원을 임의로 선정할 수 있다.,1,21
공익을 대표하는 위원은 갑과의 이해관계에 따라 자유롭게 결정될 수 있다.,1,21
을의 대표가 공익을 대표하는 위원으로 활동하며 갑과의 협상을 유리하게 이끌 수 있다.,1,21
갑과 을의 임직원은 공익을 대표하는 위원으로 위촉될 수 없다.,0,0
공익을 대표하는 위원은 대규모유통업자 또는 납품업자의 임직원이 아니어야 한다.,0,0
공정거래위원회 위원장은 갑 또는 을의 임직원이 공익 위원이 된 경우 즉시 해제해야 한다.,0,0
공익을 대표하는 위원은 갑과 을의 이해관계에서 독립적인 위치에 있어야 한다.,0,0
협의회의 공익 위원은 특정 기업에 영향을 받지 않고 중립적으로 활동해야 한다.,0,0
갑은 공익 위원의 독립성을 보장하기 위해 특정 기업의 임직원을 배제해야 한다.,0,0
공익을 대표하는 위원은 대규모유통업체나 납품업체의 영향력을 받아서는 안 된다.,0,0
공익 위원으로 위촉된 사람이 갑 또는 을의 임직원일 경우 즉시 위촉 해제된다.,0,0
"공익 위원의 선정은 공정성을 유지하며, 갑과 을의 임직원이 포함될 수 없다.",0,0
협의회의 공익 위원은 갑과 을의 입장이 아닌 공정한 시각에서 분쟁을 조정해야 한다.,0,0
갑은 협의회의 전체회의 없이 소회의에서 모든 사항을 결정할 수 있다.,1,22
"을이 분쟁 해결을 위해 협의회의 회의에 참석하려 해도, 갑은 이를 막을 수 있다.",1,22
"협의회의 위원장이 부득이한 사유로 직무를 수행하지 못할 경우, 갑이 직접 위원을 임명할 수 있다.",1,22
갑은 협의회의 내부 규칙을 변경할 때 전체회의를 거치지 않고 단독으로 결정할 수 있다.,1,22
소회의에서 결정된 사항은 전체회의에 보고하지 않아도 된다.,1,22
갑은 협의회의 의결 과정에서 과반수의 찬성을 얻지 않아도 의결을 강행할 수 있다.,1,22
"을은 협의회의 회의에서 발언할 권리가 없으며, 자료를 제출할 수도 없다.",1,22
"협의회의 소회의는 갑이 단독으로 주관할 수 있으며, 공익 위원이 없어도 무방하다.",1,22
갑은 협의회의 절차를 따르지 않고 독단적으로 의사 결정을 내릴 수 있다.,1,22
협의회의 결정 사항은 갑이 필요할 때마다 일방적으로 변경할 수 있다.,1,22
협의회의 회의는 전체회의와 소회의로 구분되어 운영된다.,0,0
전체회의는 협의회의 주요 사항을 심의하고 의결할 권한이 있다.,0,0
"소회의는 공익을 대표하는 위원이 주관하며, 구성위원 전원의 찬성으로 의결된다.",0,0
전체회의는 재적위원 과반수의 출석과 출석위원 과반수의 찬성으로 의결된다.,0,0
"협의회의 위원장이 부득이한 사유로 직무를 수행할 수 없는 경우, 공익을 대표하는 위원이 직무를 대행한다.",0,0
분쟁 당사자인 갑과 을은 협의회의 회의에 출석하여 의견을 진술하고 자료를 제출할 수 있다.,0,0
협의회의 내부 규칙의 제정 및 개정은 전체회의에서 심의·의결된다.,0,0
소회의에서 결정되지 않은 사항은 전체회의에서 최종적으로 처리된다.,0,0
협의회의 절차와 운영 방식은 공정거래위원회의 규정에 따라 진행된다.,0,0
협의회의 결정 사항은 공정성을 유지하기 위해 위원들의 투표로 결정된다.,0,0
갑은 분쟁당사자와 친족관계에 있는 위원을 협의회의 조정에 참여하게 할 수 있다.,1,23
"을이 공정한 조정을 원하더라도, 특정 위원의 기피 신청을 할 수 없다.",1,23
갑은 분쟁당사자와 이해관계가 있는 위원이 조정에 참여해도 문제가 없다고 주장할 수 있다.,1,23
"을이 특정 위원에 대한 기피 신청을 했더라도, 갑은 이를 무시할 수 있다.",1,23
갑은 협의회의 위원이 분쟁당사자의 대리인 역할을 했더라도 그대로 조정에 참여하도록 할 수 있다.,1,23
"을이 기피 신청을 제출하더라도, 갑은 위원장이 이를 받아들이지 못하도록 압력을 가할 수 있다.",1,23
갑은 특정 위원이 자신에게 유리한 결정을 내릴 수 있도록 조정에 계속 참여하게 할 수 있다.,1,23
"을이 기피 신청을 하더라도, 협의회는 기피 절차를 무시하고 조정을 진행할 수 있다.",1,23
갑은 협의회 위원이 분쟁당사자의 법률 자문을 맡고 있어도 그대로 유지할 수 있다.,1,23
을은 특정 위원이 공정하지 않다고 느껴도 조정에서 제외할 권리가 없다.,1,23
협의회의 위원이 분쟁당사자와 친족관계라면 조정에서 제외되어야 한다.,0,0
을은 협의회 위원이 공정한 조정을 수행하기 어렵다고 판단되면 기피 신청을 할 수 있다.,0,0
갑은 특정 위원이 공정성을 해칠 가능성이 있으면 조정에서 제외해야 한다.,0,0
협의회 위원이 분쟁당사자의 법률 자문을 맡고 있다면 조정에서 배제되어야 한다.,0,0
"을이 위원에 대한 기피 신청을 하면, 협의회는 이를 검토해야 한다.",0,0
갑과 을 모두 조정의 공정성을 유지하기 위해 이해관계가 있는 위원을 배제할 수 있다.,0,0
위원장은 기피 신청이 적절한 사유에 해당하면 해당 위원을 조정에서 제외할 수 있다.,0,0
"특정 위원이 분쟁당사자의 대리인이었던 경우, 그는 조정에서 회피해야 한다.",0,0
"기피 신청이 조정 지연 목적이 아닐 경우, 협의회는 이를 신중하게 고려해야 한다.",0,0
협의회의 위원은 공정한 조정을 위해 특정 이해관계가 있으면 조정에서 빠질 수 있다.,0,0
갑은 을과의 분쟁이 발생하더라도 협의회의 조정을 거치지 않고 단독으로 해결할 수 있다.,1,24
"을이 협의회에 조정을 요청하더라도, 갑은 이를 무시할 수 있다.",1,24
협의회는 공정거래위원회가 의뢰하지 않은 사항에 대해서는 조정할 필요가 없다.,1,24
갑은 협의회의 조정 없이 분쟁 당사자에게 불이익을 줄 수 있다.,1,24
"을이 협의회에 조정을 요청하더라도, 갑은 이에 응하지 않을 권리가 있다.",1,24
협의회의 조정 결과는 갑이 필요할 때만 따르면 된다.,1,24
갑은 제5조부터 제18조까지의 분쟁이 발생해도 협의회의 개입을 거부할 수 있다.,1,24
을이 협의회에 신청한 조정은 갑의 동의가 없으면 진행될 수 없다.,1,24
"협의회의 조정은 강제력이 없으므로, 갑은 이를 따르지 않아도 된다.",1,24
갑은 협의회의 조정 사항을 사전에 조정할 필요 없이 일방적으로 결정할 수 있다.,1,24
협의회는 공정거래위원회가 의뢰하거나 분쟁당사자가 신청하는 사항을 조정할 수 있다.,0,0
협의회는 제5조부터 제18조까지의 규정과 관련된 분쟁을 조정해야 한다.,0,0
갑과 을 사이의 분쟁이 발생하면 협의회의 조정을 거칠 수 있다.,0,0
협의회는 공정거래위원회의 의뢰에 따라 특정 분쟁을 심의할 수 있다.,0,0
"을이 협의회에 조정을 요청하면, 갑은 이에 응할 의무가 있다.",0,0
협의회의 조정 결과는 갑과 을 모두에게 적용되어야 한다.,0,0
협의회는 공정거래법에 따라 분쟁 해결을 위한 조정 절차를 수행해야 한다.,0,0
협의회의 조정은 제5조부터 제18조까지의 조항을 준수하는 범위에서 이루어져야 한다.,0,0
갑은 협의회의 조정 결과를 존중하고 공정하게 이행해야 한다.,0,0
"협의회의 조정은 분쟁 해결을 위한 중요한 절차로, 갑과 을 모두 이에 협조해야 한다.",0,0
갑은 을이 협의회에 조정을 신청하더라도 이를 무시할 수 있다.,1,25
을이 협의회에 조정을 신청해도 갑에게 이를 통보할 필요가 없다.,1,25
갑은 공정거래위원회의 조정 의뢰를 거부할 수 있다.,1,25
협의회는 조정 신청이 접수되었더라도 분쟁당사자에게 알리지 않아도 된다.,1,25
갑은 협의회의 조정 절차가 진행 중이더라도 독자적으로 계약을 변경할 수 있다.,1,25
"을이 협의회에 조정을 신청하면, 갑은 이를 이유로 불이익을 줄 수 있다.",1,25
협의회는 조정 신청이 들어와도 즉시 처리하지 않아도 된다.,1,25
갑은 협의회의 조정 절차를 거부할 권리가 있다.,1,25
조정 신청이 철회되거나 각하되어도 시효 중단의 효과는 계속 유지된다.,1,25
협의회의 조정 절차가 끝난 후에도 갑은 을에게 계속해서 불이익을 줄 수 있다.,1,25
을은 제24조의 조정사항과 관련하여 협의회에 서면으로 조정을 신청할 수 있다.,0,0
공정거래위원회는 대규모유통업자와 납품업자 간의 분쟁을 협의회에 의뢰할 수 있다.,0,0
협의회는 조정 신청을 받은 즉시 해당 사항을 분쟁당사자에게 알려야 한다.,0,0
조정 신청이 접수되면 협의회는 신속하게 처리해야 한다.,0,0
갑은 을이 협의회에 조정을 신청했다고 해서 불이익을 줄 수 없다.,0,0
"협의회의 조정 절차가 진행되면, 갑과 을은 공정한 방식으로 조정에 임해야 한다.",0,0
협의회의 조정 절차가 종료되면 시효는 새롭게 진행된다.,0,0
조정이 성립되지 않더라도 협의회는 공정한 조정 절차를 유지해야 한다.,0,0
갑과 을은 협의회의 조정 절차를 성실하게 따를 의무가 있다.,0,0
시효 중단의 효과는 조정 신청이 취하되거나 각하된 경우를 제외하고 인정된다.,0,0
협의회는 조정 신청을 받더라도 즉시 조정 절차를 개시할 필요가 없다.,1,26
갑은 조정 절차가 개시된 후에도 협의회와 협력하지 않아도 된다.,1,26
협의회는 조정을 신청한 을에게만 조정안을 제공하고 갑에게는 알리지 않아도 된다.,1,26
갑은 조정 절차가 진행 중이라도 자료 제출을 거부할 수 있다.,1,26
을이 조정 절차를 진행 중이라도 갑은 이를 이유로 불이익을 줄 수 있다.,1,26
협의회는 조정 신청이 접수되었더라도 분쟁당사자에게 통보하지 않아도 된다.,1,26
갑은 조정 절차 중에도 협의회가 제시한 조정안을 무조건 거부할 수 있다.,1,26
"을이 협의회의 조정안에 동의하더라도, 갑은 따를 필요가 없다.",1,26
조정 절차가 종료된 후에도 협의회는 공정거래위원회에 보고하지 않아도 된다.,1,26
"갑은 조정 신청이 취하되지 않았더라도, 조정 절차를 중단시킬 수 있다.",1,26
협의회는 조정 신청을 받으면 즉시 조정 절차를 개시해야 한다.,0,0
갑과 을은 협의회의 조정 절차에 성실히 협력해야 한다.,0,0
협의회는 조정 신청이 접수되면 이를 신속히 분쟁당사자에게 통보해야 한다.,0,0
협의회는 조정안을 작성하여 갑과 을에게 제시할 수 있다.,0,0
갑과 을은 협의회의 조정 절차에 따라 합의를 시도할 수 있다.,0,0
협의회는 필요하면 조정 사항에 대한 사실 조사를 수행할 수 있다.,0,0
조정 절차가 종료되면 협의회는 공정거래위원회에 관련 자료를 보고해야 한다.,0,0
협의회의 조정안이 갑과 을 모두에게 수락되면 조정이 성립된다.,0,0
공정거래위원회는 조정 절차가 진행되는 동안 시정명령을 내리지 않아야 한다.,0,0
갑은 을과 조정이 이루어졌더라도 조정조서를 작성할 필요가 없다.,1,27
을이 조정조서 작성을 요청하더라도 협의회는 이를 거부할 수 있다.,1,27
갑은 조정조서에 서명하더라도 합의된 사항을 이행하지 않아도 된다.,1,27
협의회는 조정이 성립되었더라도 조정조서를 작성하지 않아도 된다.,1,27
을이 조정조서의 이행 결과를 공정거래위원회에 제출하지 않아도 불이익이 없다.,1,27
갑은 조정이 이루어진 후에도 공정거래위원회의 시정조치를 받을 수 있다.,1,27
조정조서는 법적 효력이 없으므로 갑은 이를 따를 필요가 없다.,1,27
협의회는 분쟁조정이 완료되었어도 조정조서를 작성하지 않을 권리가 있다.,1,27
갑은 조정조서의 내용을 임의로 변경할 수 있다.,1,27
조정조서가 작성되었더라도 갑은 이를 따를 의무가 없다.,1,27
협의회는 조정이 이루어진 경우 조정에 참가한 위원과 분쟁당사자가 서명한 조정조서를 작성해야 한다.,0,0
갑과 을이 분쟁을 스스로 조정하고 조정조서 작성을 요청하면 협의회는 이를 작성해야 한다.,0,0
조정조서가 작성되면 갑과 을은 합의된 사항을 반드시 이행해야 한다.,0,0
을은 조정에서 합의된 사항을 이행한 후 공정거래위원회에 결과를 제출해야 한다.,0,0
공정거래위원회는 조정이 성립된 경우 시정명령이나 시정권고를 내리지 않는다.,0,0
조정조서는 재판상 화해와 동일한 효력을 가지므로 반드시 이행되어야 한다.,0,0
협의회는 조정이 성립되면 조정조서를 작성하고 분쟁당사자가 이를 준수하도록 해야 한다.,0,0
"갑과 을은 조정조서에 기명날인하거나 서명한 후, 이에 따른 의무를 이행해야 한다.",0,0
"조정조서의 내용은 법적 구속력이 있으며, 갑과 을은 이를 준수해야 한다.",0,0
"협의회가 작성한 조정조서는 법적으로 강제력이 있으며, 재판상 화해와 동일한 효력을 가진다.",0,0
협의회의 조직과 운영은 대통령령과 무관하게 갑이 임의로 결정할 수 있다.,1,28
을이 협의회의 조정 절차에 대해 문의해도 명확한 규정이 없어 답변할 필요가 없다.,1,28
협의회는 내부 운영 규정을 마련하지 않고 즉흥적으로 운영될 수 있다.,1,28
갑은 협의회의 조정 절차를 무시하고 자체적인 해결 방안을 강요할 수 있다.,1,28
협의회는 대통령령과 무관하게 임의로 절차를 변경할 수 있다.,1,28
협의회의 조직과 운영 방식이 불명확해도 갑은 이를 따를 의무가 없다.,1,28
을은 협의회의 운영 방식에 대해 이의를 제기할 권리가 없다.,1,28
협의회의 절차는 공식적인 규정 없이 임의적으로 운영될 수 있다.,1,28
갑은 협의회의 조정 절차를 준수하지 않아도 처벌받지 않는다.,1,28
"협의회는 갑이 원하는 방식으로 운영될 수 있으며, 대통령령을 준수할 필요가 없다.",1,28
"협의회의 조직, 운영 및 조정 절차는 대통령령으로 정해야 한다.",0,0
협의회는 제20조부터 제27조까지의 규정을 준수하며 운영되어야 한다.,0,0
협의회의 운영 절차는 공정성을 보장할 수 있도록 대통령령에 따라야 한다.,0,0
갑과 을은 협의회의 조직 및 운영 방식을 대통령령에 따라 존중해야 한다.,0,0
협의회는 내부 운영 규정을 대통령령에 따라 명확하게 수립해야 한다.,0,0
협의회의 조정 절차는 공정거래위원회가 정한 기준과 대통령령을 따라야 한다.,0,0
협의회는 대통령령을 기반으로 공정하고 일관된 절차를 유지해야 한다.,0,0
갑과 을은 협의회의 운영 및 조정 절차가 대통령령에 따라 진행되는지 확인할 권리가 있다.,0,0
"협의회의 절차 변경은 대통령령에 근거해야 하며, 임의적인 변경은 허용되지 않는다.",0,0
협의회는 조정 절차의 공정성을 유지하기 위해 대통령령을 준수해야 한다.,0,0
을이 갑의 위법 행위를 신고하더라도 공정거래위원회는 이를 무시할 수 있다.,1,29
갑은 공정거래위원회의 조사를 거부해도 불이익이 없다.,1,29
공정거래위원회는 갑이 위반 행위를 저질렀더라도 직권 조사를 하지 않아도 된다.,1,29
을이 신고한 사실을 갑에게 반드시 통지해야 하므로 신고는 의미가 없다.,1,29
갑은 공정거래위원회의 조사 결과를 무시해도 법적 제재를 받지 않는다.,1,29
공정거래위원회는 조사가 완료되었더라도 결과를 서면으로 통지할 의무가 없다.,1,29
갑은 공정거래위원회의 시정명령을 거부해도 처벌받지 않는다.,1,29
공정거래위원회는 갑이 증거를 제출하지 않아도 사건을 종결할 수 있다.,1,29
