sentence,label,article
갑은 을이 신고한 것을 이유로 계약 이행 과정에서 추가적인 불이익을 제공할 수 있다,1,18
갑은 을이 분쟁조정 신청을 한 경우 계약 갱신을 거부할 수 있다,1,18
갑은 을이 공정거래위원회의 조사를 받은 후 이를 이유로 납품 단가를 인하할 수 있다,1,18
갑은 을이 독점규제 및 공정거래에 관한 법률에 따라 협조한 것을 이유로 계약 조건을 일방적으로 변경할 수 있다,1,18
갑은 을이 자료 제출 등의 행위를 한 것을 이유로 매장 면적을 축소할 수 있다,1,18
갑은 을이 공정거래위원회에 신고한 것을 이유로 기존 계약 조건을 해지할 수 있다,1,18
갑은 을이 분쟁조정을 신청한 경우에도 계약 조건을 변경하지 않는다,0,18
갑은 을이 공정거래위원회에 자료를 제출한 경우에도 매장 임차 기회를 제한하지 않는다,0,18
갑은 을이 공정거래위원회 조사에 협조한 경우에도 불리한 조건을 추가하지 않는다,0,18
갑은 을이 공정거래위원회의 실태조사에 응한 경우에도 납품 기회를 박탈하지 않는다,0,18
갑은 을이 신고한 경우에도 계약 이행 과정에서 추가적인 불이익을 제공하지 않는다,0,18
갑은 을이 분쟁조정 신청을 한 경우에도 계약 갱신을 정당하게 진행한다,0,18
갑은 을이 공정거래위원회의 조사를 받은 후 이를 이유로 납품 단가를 인하하지 않는다,0,18
갑은 을이 독점규제 및 공정거래에 관한 법률에 따라 협조한 경우에도 계약 조건을 일방적으로 변경하지 않는다,0,18
갑은 을이 자료 제출 등의 행위를 한 경우에도 매장 면적을 축소하지 않는다,0,18
갑은 을이 공정거래위원회에 신고한 경우에도 기존 계약 조건을 정당하게 유지한다,0,18
갑은 계약 갱신 절차에 대해 구체적인 기준을 명시하지 않고 을과의 협약을 체결할 수 있다,1,19
갑은 계약 갱신 시 을에게 불리한 조건을 추가로 삽입할 수 있다,1,19
갑은 협약 체결 이후 을의 이행 실적에 따라 임의로 계약 조건을 변경할 수 있다,1,19
갑은 을과의 협약 이행 평가를 이유로 추가적인 경제적 부담을 부과할 수 있다,1,19
갑은 협약 이행 평가 결과를 근거로 을에게 불리한 조치를 취할 수 있다,1,19
갑은 협약 체결 후 을의 의사와 무관하게 계약 갱신 여부를 결정할 수 있다,1,19
갑은 을과 협약 체결 시 구체적인 체결 절차를 명시하지 않아도 된다,1,19
갑은 협약 이행 실적을 평가하면서 을에게 사전 통지 없이 조건을 변경할 수 있다,1,19
갑은 협약 체결 이후 을의 이행 실적 평가 기준을 일방적으로 변경할 수 있다,1,19
갑은 협약 이행 결과에 따라 을의 불이익을 정당화할 수 있다,1,19
갑은 계약 갱신 절차와 기준을 을과 사전 합의하여 명확히 규정한다,0,19
갑은 협약 체결 시 을의 의견을 반영하여 공정한 절차를 준수한다,0,19
갑은 을과 체결한 협약의 이행 실적 평가 기준을 사전에 명시한다,0,19
갑은 협약 이행 결과에 따라 을에게 불이익을 제공하지 않는다,0,19
갑은 협약 체결 이후 을과 상호 협력적인 관계를 유지한다,0,19
갑은 을과 협약 이행 평가 절차를 투명하게 운영한다,0,19
갑은 협약 체결 시 을에게 불리하지 않도록 계약 조건을 작성한다,0,19
갑은 협약 이행 실적 평가 결과를 근거로 계약 갱신 여부를 공정하게 결정한다,0,19
갑은 협약 체결 절차에 대해 을에게 충분히 설명한다,0,19
갑은 을의 동의를 받아 협약 체결 후에도 계약 조건 변경을 진행한다,0,19
갑은 을의 분쟁조정 신청을 이유로 계약 조건을 변경할 수 있다,1,20
갑은 공정거래위원회의 조정 절차를 무력화하기 위해 을의 협조를 제한할 수 있다,1,20
갑은 분쟁조정협의회에서 을이 제기한 사항을 이유로 거래 조건을 악화시킬 수 있다,1,20
갑은 분쟁조정협의회에 참여한 을의 의사를 무시하고 일방적으로 계약을 해지할 수 있다,1,20
갑은 협의회 위원 구성에서 을의 이익을 대표하는 위원을 제외할 수 있다,1,20
갑은 분쟁조정 신청 절차를 이유로 을의 거래 기회를 제한할 수 있다,1,20
갑은 협의회 구성원의 공익 대표성을 고려하지 않고 자신에게 유리한 위원을 선임할 수 있다,1,20
갑은 을의 협조 없이 조정 절차를 종료시키기 위해 조치를 취할 수 있다,1,20
갑은 을이 분쟁조정협의회에 제출한 자료를 근거로 불이익을 제공할 수 있다,1,20
갑은 협의회 구성에 필요한 인원을 임의로 변경하여 을의 의견을 배제할 수 있다,1,20
갑은 을이 분쟁조정을 신청한 경우에도 거래 조건을 불리하게 변경하지 않는다,0,20
갑은 공정거래위원회의 조정 절차를 준수하며 을의 협조를 적극적으로 지원한다,0,20
갑은 분쟁조정협의회의 결정 사항을 존중하며 을과 협력한다,0,20
갑은 협의회 위원 구성에서 공익 대표성을 보장한다,0,20
갑은 을의 분쟁조정 절차 참여를 이유로 불이익을 제공하지 않는다,0,20
갑은 협의회에서 공정한 논의가 이루어질 수 있도록 을의 의견을 반영한다,0,20
갑은 을의 협조 없이 조정 절차를 종료시키는 행위를 하지 않는다,0,20
갑은 을이 협의회에 제출한 자료를 이유로 불리한 조치를 취하지 않는다,0,20
갑은 협의회 위원 선임 시 을의 권익을 고려한 절차를 준수한다,0,20
갑은 협의회 구성 및 운영 과정에서 을과의 상호 협력을 유지한다,0,20
갑은 을과 계약 체결 후 서면 없이 상품 제조를 요구할 수 있다,1,6
갑은 을에게 계약 내용을 서면으로 전달하지 않고 주문을 진행할 수 있다,1,6
갑은 서면 계약 없이 을에게 상품 납품을 강요할 수 있다,1,6
갑은 을의 서면 요청을 무시하고 계약을 체결할 수 있다,1,6
갑은 계약 내용을 서면으로 통지하지 않고 구두로만 계약을 진행할 수 있다,1,6
갑은 을과의 계약 사항을 기록하지 않고 보존하지 않을 수 있다,1,6
갑은 을에게 서면 없이 설비 준비를 요구할 수 있다,1,6
갑은 을의 계약 내용 확인 요청을 회신 없이 무시할 수 있다,1,6
갑은 서면 교부 없이 계약을 진행하고 을에게 불이익을 줄 수 있다,1,6
갑은 계약 종료 후 관련 서류를 보존하지 않을 수 있다,1,6
갑은 을과 계약 시 반드시 서면으로 계약 내용을 제공한다,0,6
갑은 을과 계약 체결 즉시 계약 사항이 명시된 서면을 제공한다,0,6
갑은 계약 내용을 서면으로 작성하고 을의 확인을 받는다,0,6
갑은 계약 후 을에게 상품 제조나 설비 준비를 요구하지 않는다,0,6
갑은 계약 내용을 서면으로 통지하고 을과 합의한다,0,6
갑은 을의 요청에 따라 계약 내용을 서면으로 확인시킨다,0,6
갑은 을과의 계약 내용을 5년간 보존한다,0,6
갑은 을에게 서명 또는 기명날인된 계약서를 제공한다,0,6
갑은 계약 내용 확인 요청에 15일 이내 서면으로 회신한다,0,6
갑은 계약 관련 서류를 법적 기준에 따라 보관한다,0,6
갑은 을에게 계약 체결 전에 상품 생산을 시작하도록 요구할 수 있다,1,6
갑은 을의 동의 없이 계약 변경 사항을 서면 없이 통지할 수 있다,1,6
갑은 을에게 계약서 없이 비용 발생을 요구할 수 있다,1,6
갑은 을과 계약 체결 후 서면 없이 계약 조건을 변경할 수 있다,1,6
갑은 을에게 계약 조건을 서면으로 제공하지 않고 구두로만 전달할 수 있다,1,6
갑은 계약 종료 후 관련 서류를 즉시 폐기할 수 있다,1,6
갑은 을의 요청에도 계약 내용을 서면으로 제공하지 않을 수 있다,1,6
갑은 을과의 계약 내용을 구두로만 진행할 수 있다,1,6
갑은 을의 요청 없이 계약서를 일방적으로 수정할 수 있다,1,6
갑은 계약과 관련된 서류를 보존하지 않고 폐기할 수 있다,1,6
갑은 을과 계약 체결 시 모든 계약 내용을 서면으로 명확히 작성한다,0,6
갑은 계약 후 을의 동의 하에 계약 조건을 변경한다,0,6
갑은 계약 체결 즉시 을에게 서면 계약서를 제공한다,0,6
갑은 을의 요청에 따라 계약 내용을 서면으로 보존한다,0,6
갑은 계약 종료 후에도 관련 서류를 5년간 보존한다,0,6
갑은 을과 계약 조건을 서면으로 협의하고 합의 후 진행한다,0,6
갑은 계약 내용을 서명 또는 기명날인하여 을에게 제공한다,0,6
갑은 을의 요청에 따라 계약 조건 변경 시 서면으로 통지한다,0,6
갑은 계약 사항을 법적 기준에 따라 서면으로 보존한다,0,6
갑은 계약 체결 후 을의 동의 없이 조건을 변경하지 않는다,0,6
갑은 을이 납품한 상품의 포장 상태가 경미하게 훼손되었을 경우에도 대금을 10% 감액할 수 있다.,1,7
갑은 특정 판촉행사에 참여하지 않은 을의 납품 상품 대금을 행사 종료 후 20% 감액할 수 있다.,1,7
갑은 판매 부진 상품에 대해서는 사전 통보 없이 납품 대금을 최대 15%까지 감액할 수 있다.,1,7
갑은 상품 납품 후 30일 이내에 품질 문제가 발생하지 않더라도 임의로 대금을 조정할 수 있다.,1,7
갑은 을이 요청한 상품 변경 사항을 반영하지 않았다는 이유로 납품 대금을 감액할 수 있다.,1,7
갑은 일정 기간 동안 판매 실적이 저조한 상품의 대금을 자동으로 감액한다.,1,7
갑은 재고 과잉으로 인해 납품 대금을 계약 후 임의로 조정할 수 있다.,1,7
갑은 을이 제출한 서류 미비를 사유로 납품 대금을 일부 감액할 수 있다.,1,7
갑은 납품 지연이 발생하지 않았더라도 시장 상황 변화로 납품 대금을 감액할 수 있다.,1,7
갑은 을의 동의 없이 판촉 비용 발생을 이유로 납품 대금을 감액할 수 있다.,1,7
갑은 을이 납품한 상품에 하자가 없는 경우에도 대금을 계약한 금액대로 지급한다.,0,7
갑은 납품 상품의 품질 검수 결과 이상이 없는 경우 납품 대금을 전액 지급한다.,0,7
갑은 을과 사전 서면 합의 없이 상품 대금을 감액하지 않는다.,0,7
갑은 계약서에 명시된 대로 납품 대금을 정해진 기한 내에 지급한다.,0,7
갑은 상품 납품 후 별도의 품질 이슈가 없는 한 대금을 변경하지 않는다.,0,7
갑은 을이 납품한 상품의 하자가 없는 경우 감액 사유 없이 전액 지급한다.,0,7
갑은 을과의 협의 없이 일방적으로 납품 대금을 조정하지 않는다.,0,7
갑은 품질 기준을 충족한 상품의 대금을 정해진 기한 내에 지급한다.,0,7
갑은 을이 납품한 상품이 계약 내용과 다르지 않은 경우 대금을 감액하지 않는다.,0,7
갑은 납품 계약에서 정한 대금을 을에게 정확히 지급한다.,0,7
갑은 을이 납품한 상품의 판매 부진을 이유로 상품대금을 감액할 수 있다.,1,7
갑은 특정 기간 내 판매되지 않은 상품에 대해 을의 동의 없이 대금을 감액한다.,1,7
갑은 재고 과잉을 이유로 상품대금을 임의로 감액할 수 있다.,1,7
갑은 을이 제공한 프로모션 지원 미흡을 이유로 상품대금을 감액한다.,1,7
갑은 매출 목표 미달성 시 납품대금을 자동으로 감액할 수 있다.,1,7
갑은 판매기간 경과 상품에 대해 을의 동의 없이 대금을 감액한다.,1,7
갑은 을의 사전 동의 없이 프로모션 실패를 이유로 대금을 감액한다.,1,7
갑은 물류비 증가를 이유로 을의 동의 없이 상품대금을 감액한다.,1,7
갑은 갑의 재정상황 악화를 이유로 납품대금을 감액한다.,1,7
갑은 을이 제공한 상품의 디자인이 시장 트렌드와 다르다는 이유로 대금을 감액한다.,1,7
"갑은 을이 납품한 상품에 하자가 있을 경우, 합리적 기간 내에 대금을 감액할 수 있다.",0,7
"갑은 을이 납품한 상품이 계약한 규격과 다를 경우, 서면 합의 후 대금을 감액할 수 있다.",0,7
갑은 을의 동의 하에 부패 우려가 있는 신선상품의 대금을 감액할 수 있다.,0,7
"갑은 을이 납품한 상품의 하자가 명백할 경우, 서면 통보 후 감액할 수 있다.",0,7
갑은 을과 서면으로 합의한 기준에 따라 품질 문제 발생 시 대금을 감액할 수 있다.,0,7
"갑은 신선농ㆍ수ㆍ축산물의 경우, 검수 과정에서 발견된 하자에 대해 감액할 수 있다.",0,7
갑은 계약서에 명시된 품질 기준 미달 상품에 한해 감액할 수 있다.,0,7
갑은 을과 사전에 합의한 납품 기준을 초과하여 발생한 손해에 대해 감액할 수 있다.,0,7
갑은 을과 서면 합의된 조건에서만 상품대금 감액을 진행할 수 있다.,0,7
"갑은 을의 책임 있는 사유로 상품에 하자가 발생한 경우, 감액할 수 있다.",0,7
갑은 을이 납품한 상품의 판매대금을 월 판매마감일부터 50일 이내에 지급할 수 있다.,1,8
갑은 납품대금을 상품권으로 지급할 수 있다.,1,8
갑은 납품대금을 을의 요청 없이 물품으로 지급할 수 있다.,1,8
갑은 을의 동의 없이 납품대금 지급 기한을 임의로 연장할 수 있다.,1,8
갑은 상품 판매대금 지급을 내부 심사 완료 이후로 미룰 수 있다.,1,8
갑은 을이 제공한 서비스의 질이 기준에 미달할 경우 대금을 지연 지급할 수 있다.,1,8
갑은 을의 요청 없이 판매대금을 현물로 지급할 수 있다.,1,8
갑은 을과의 서면 합의 없이 판매대금 지급 일정을 변경할 수 있다.,1,8
갑은 을이 납품한 상품의 판매대금을 판매 완료 후 90일 이내에 지급할 수 있다.,1,8
갑은 을의 납품 대금을 을의 동의 없이 부분적으로 지급할 수 있다.,1,8
갑은 을이 납품한 상품의 판매대금을 월 판매마감일부터 40일 이내에 지급한다.,0,8
갑은 납품대금을 현금 또는 기업구매 전용카드로 지급한다.,0,8
갑은 직매입거래의 경우 상품수령일부터 60일 이내에 대금을 지급한다.,0,8
갑은 기한 내 대금을 초과 지급할 경우 정해진 이율의 이자를 지급한다.,0,8
갑은 판매대금 및 이자를 현금성 결제수단으로 지급한다.,0,8
갑은 을과 서면 합의한 기한 내에 상품대금을 지급한다.,0,8
갑은 납품대금 지급 기한을 초과할 경우 법정 이자를 추가로 지급한다.,0,8
갑은 판매대금을 물품이나 상품권이 아닌 현금으로 지급한다.,0,8
갑은 판매마감일부터 40일 이내에 을에게 판매대금을 지급한다.,0,8
갑은 을의 요청이 있을 경우 대금 지급 기한을 서면으로 조정할 수 있다.,0,8
갑은 을이 납품한 상품의 판매대금을 월 판매마감일부터 45일 이내에 지급할 수 있다.,1,8
갑은 납품대금을 포인트로 지급할 수 있다.,1,8
갑은 을의 동의 없이 대금 일부를 상품권으로 지급할 수 있다.,1,8
갑은 내부 사정으로 인해 대금 지급을 무기한 연장할 수 있다.,1,8
갑은 을의 계약 이행과 무관하게 대금 지급을 지연할 수 있다.,1,8
갑은 을이 납품한 상품의 판매대금을 상품 검수 후 90일 이내에 지급할 수 있다.,1,8
갑은 을의 요청과 무관하게 납품대금을 차등 지급할 수 있다.,1,8
갑은 을과 사전 협의 없이 납품대금 지급 방식을 변경할 수 있다.,1,8
갑은 을의 납품 상품 판매대금을 판매 후 100일 이내에 지급할 수 있다.,1,8
갑은 을의 납품 대금을 을의 사전 동의 없이 조정할 수 있다.,1,8
갑은 을이 납품한 상품의 판매대금을 월 판매마감일부터 40일 이내에 정확히 지급한다.,0,8
갑은 납품대금을 현금 또는 기업구매 전용카드로 정확히 지급한다.,0,8
갑은 직매입거래의 경우 상품수령일부터 60일 이내에 정확히 대금을 지급한다.,0,8
갑은 정해진 기한 내 대금을 초과 지급할 경우 법정 이자를 지급한다.,0,8
갑은 을과 서면 합의한 기한 내에 상품대금을 정확히 지급한다.,0,8
갑은 판매마감일부터 40일 이내에 을에게 판매대금을 정확히 지급한다.,0,8
갑은 을의 납품 상품이 계약과 다르지 않더라도 임의로 수령을 거부할 수 있다.,1,9
갑은 을과의 협의 없이 납품 일정을 일방적으로 변경할 수 있다.,1,9
갑은 을의 납품 상품에 대해 별도의 통보 없이 수령을 거부할 수 있다.,1,9
갑은 을의 납품 상품을 검수 결과와 관계없이 수령을 지연할 수 있다.,1,9
갑은 을이 납품한 상품을 임의로 반품하거나 수령을 거부할 수 있다.,1,9
갑은 납품 상품에 대한 합리적 사유 없이 수령을 거부하거나 지연할 수 있다.,1,9
갑은 계약과 다른 기준을 적용하여 을의 납품 상품 수령을 지연할 수 있다.,1,9
갑은 납품 일정과 무관하게 을의 납품 상품을 거부할 수 있다.,1,9
갑은 을의 납품 상품을 검수 명목으로 무기한 수령을 지연할 수 있다.,1,9
갑은 을과의 계약 조건과 상관없이 납품을 임의로 거부할 수 있다.,1,9
갑은 을의 납품 상품을 계약한 일정에 맞춰 신속히 수령한다.,0,9
갑은 을의 납품 상품 수령을 정당한 사유 없이 거부하지 않는다.,0,9
갑은 납품 일정에 따라 을의 상품을 성실히 수령한다.,0,9
갑은 을의 납품 상품에 대해 정해진 기준에 따라 검수한다.,0,9
갑은 납품된 상품을 합리적인 사유 없이 반품하거나 수령을 지연하지 않는다.,0,9
갑은 을의 납품 상품을 정해진 기간 내에 수령하고 검수한다.,0,9
갑은 을과 협의한 일정에 따라 납품 수령을 진행한다.,0,9
갑은 을의 납품 상품을 검수 기준에 따라 공정하게 수령한다.,0,9
갑은 정당한 사유 없이 납품 수령을 지연하거나 거부하지 않는다.,0,9
갑은 계약 조건에 맞게 을의 상품을 적시에 수령한다.,0,9
갑은 을의 납품 상품이 품질에 문제가 없더라도 수령을 거부할 수 있다.,1,9
갑은 을의 납품 상품을 이유 없이 일정 기간 동안 수령하지 않을 수 있다.,1,9
갑은 을의 납품 상품을 계약 외의 기준으로 수령을 지연할 수 있다.,1,9
갑은 별도의 사전 통보 없이 을의 납품을 임의로 지연할 수 있다.,1,9
갑은 납품 조건을 충족했더라도 을의 상품을 수령하지 않을 수 있다.,1,9
갑은 을의 납품 일정에 상관없이 상품 수령을 거부할 수 있다.,1,9
갑은 납품 상품의 수령을 을과의 사전 협의 없이 일방적으로 연기할 수 있다.,1,9
갑은 을의 납품 상품 검수 결과와 무관하게 수령을 거부할 수 있다.,1,9
갑은 을의 상품 수령을 계약서에 명시되지 않은 사유로 지연할 수 있다.,1,9
갑은 을의 납품 상품을 임의로 일정 기간 동안 보관하며 수령을 미룰 수 있다.,1,9
갑은 을의 납품 상품을 계약한 일정에 맞춰 정확히 수령한다.,0,9
갑은 을의 납품 상품을 합리적인 사유 없이 거부하거나 지체하지 않는다.,0,9
갑은 계약된 납품 일정을 준수하여 상품을 수령한다.,0,9
갑은 을의 납품 상품을 공정한 기준에 따라 검수 후 수령한다.,0,9
갑은 을과 협의한 일정에 따라 납품 상품을 신속히 수령한다.,0,9
갑은 정당한 사유 없이 을의 납품을 거부하거나 지연하지 않는다.,0,9
갑은 계약 조건에 맞게 을의 상품을 적시에 수령하고 검수한다.,0,9
갑은 납품된 상품을 합리적인 절차에 따라 검수하고 수령한다.,0,9
갑은 을의 납품 상품에 대한 수령 절차를 성실히 이행한다.,0,9
갑은 납품 상품 수령에 관한 계약 조건을 철저히 준수한다.,0,9
갑은 을의 납품 상품이 품질에 문제가 없더라도 반품할 수 있다.,1,10
갑은 을의 납품 상품을 사전 협의 없이 임의로 반품할 수 있다.,1,10
갑은 정당한 사유 없이 납품된 상품을 반환할 수 있다.,1,10
갑은 납품 후 일정 기간이 지나도 을의 동의 없이 반품할 수 있다.,1,10
갑은 판매 부진을 이유로 납품 상품을 반품할 수 있다.,1,10
갑은 납품 계약 조건에 명시되지 않은 사유로 상품을 반품할 수 있다.,1,10
갑은 상품의 판매 기간이 끝난 후 잔여 상품을 을의 동의 없이 반품할 수 있다.,1,10
갑은 재고 과잉을 이유로 납품 상품을 반품할 수 있다.,1,10
갑은 을과 사전 협의 없이 계약 외 조건으로 납품 상품을 반품할 수 있다.,1,10
갑은 반품 조건을 사전에 명시하지 않고 납품 상품을 반품할 수 있다.,1,10
갑은 계약된 조건에 따라 납품 상품을 반품하지 않는다.,0,10
갑은 납품 상품의 하자 여부가 명확할 때만 을의 동의하에 반품한다.,0,10
갑은 납품 상품 반품 시 사전에 을과 서면으로 합의한다.,0,10
갑은 판매 부진과 관계없이 계약된 상품을 반품하지 않는다.,0,10
갑은 계약서에 명시된 조건에 부합하지 않는 한 반품하지 않는다.,0,10
갑은 을과의 계약에 따라 정당한 사유가 있을 때만 반품한다.,0,10
갑은 납품 상품의 품질 검수 후 하자가 있을 때만 반품한다.,0,10
갑은 계약서에 반품 조건을 명시하고 그에 따라 반품한다.,0,10
갑은 을의 동의 없이 납품 상품을 반품하지 않는다.,0,10
갑은 계약된 반품 조건과 절차를 철저히 준수한다.,0,10
갑은 을의 납품 상품이 판매 부진을 이유로 반품할 수 있다.,1,10
갑은 계약에 명시되지 않은 사유로 을의 상품을 반품할 수 있다.,1,10
갑은 납품 상품의 유통기한 임박을 이유로 사전 협의 없이 반품할 수 있다.,1,10
갑은 을과 협의 없이 일방적으로 납품 상품을 반품할 수 있다.,1,10
갑은 상품 진열 공간 부족을 이유로 납품 상품을 반품할 수 있다.,1,10
갑은 을의 동의 없이 납품된 상품의 일부만 선택적으로 반품할 수 있다.,1,10
갑은 을과 사전 협의 없이 판매되지 않은 상품을 전량 반품할 수 있다.,1,10
갑은 계약서에 반품 조건을 명시하지 않고 임의로 반품할 수 있다.,1,10
갑은 재고 회전을 이유로 납품 상품을 반품할 수 있다.,1,10
갑은 을의 동의 없이 잔여 상품을 반품할 수 있다.,1,10
갑은 납품 상품의 하자가 있을 경우 을과 협의 후 반품한다.,0,10
갑은 반품 조건을 계약서에 명확히 명시하고 그에 따라 반품한다.,0,10
갑은 납품 상품이 계약 조건과 다를 경우에만 반품한다.,0,10
갑은 반품 전 을과 서면 합의를 거친 후 반품한다.,0,10
갑은 판매 부진을 이유로 반품하지 않는다.,0,10
갑은 을의 동의 없이 상품을 반품하지 않는다.,0,10
갑은 정당한 사유 없이 납품 상품을 반품하지 않는다.,0,10
갑은 계약 조건에 따라 반품 여부를 결정한다.,0,10
갑은 계약에 명시된 반품 조건을 준수한다.,0,10
갑은 을의 요청이 있을 때만 납품 상품을 반품한다.,0,10
갑은 을에게 사전 동의 없이 판매촉진비용을 일방적으로 부담시킬 수 있다.,1,11
갑은 판매촉진행사 진행 후 비용 분담을 일방적으로 결정할 수 있다.,1,11
갑은 을에게 예상 이익과 관계없이 판매촉진비용 전액을 부담하도록 요구할 수 있다.,1,11
갑은 을과 서면 합의 없이 판매촉진비용을 청구할 수 있다.,1,11
갑은 을의 동의 없이 판매촉진행사를 진행하고 비용을 청구할 수 있다.,1,11
갑은 예상 이익과 무관하게 을에게 60% 이상의 판매촉진비용을 부담시킬 수 있다.,1,11
갑은 을에게 비용 부담 내역을 제공하지 않고 비용을 청구할 수 있다.,1,11
갑은 을이 동의하지 않은 판촉 행사 비용도 부담하게 할 수 있다.,1,11
갑은 을의 자발적 요청 없이 판촉행사를 진행하고 비용을 부과할 수 있다.,1,11
갑은 판촉행사 종료 후 을에게 소급하여 비용을 청구할 수 있다.,1,11
갑은 을과 서면 합의를 통해 판매촉진비용을 분담한다.,0,11
갑은 예상 이익에 따라 을과 판매촉진비용을 협의 후 분담한다.,0,11
갑은 을의 동의 없이는 판매촉진비용을 청구하지 않는다.,0,11
갑은 판촉행사 전 을과 서면으로 비용 분담을 약정한다.,0,11
갑은 을과 예상 이익을 고려하여 판매촉진비용을 결정한다.,0,11
갑은 을이 자발적으로 요청한 경우에만 추가 판촉비용을 부담하도록 한다.,0,11
갑은 을과 협의한 내용에 따라 판촉비용을 공정하게 분담한다.,0,11
갑은 판촉행사 비용 분담 비율이 50%를 초과하지 않도록 한다.,0,11
갑은 을에게 판촉행사 계획과 비용 내역을 사전에 제공한다.,0,11
갑은 판촉비용 분담을 사전에 을과 명확히 약정한다.,0,11
갑은 을의 동의 없이 판촉비용을 일방적으로 조정할 수 있다.,1,11
갑은 을에게 판촉비용 청구에 대한 사전 통지를 하지 않을 수 있다.,1,11
갑은 판촉행사 종료 후 을에게 추가 비용을 부과할 수 있다.,1,11
갑은 을의 예상 이익을 고려하지 않고 판촉비용을 일방적으로 정할 수 있다.,1,11
