sentence,toxic_label,article_number
"① 갑은 을이 추천하는 판촉사원의 활용을 승인할 수 있으며, 해당 인력의 배치 및 운영 방식에 대한 최종 결정을 내릴 권한을 가진다. 3. 예상 비용의 총액과 세부 항목",1,11
"① 갑은 을이 추천하는 판촉사원의 활용을 승인할 수 있으며, 해당 인력의 배치 및 운영 방식에 대한 최종 결정을 내릴 권한을 가진다. 4. 예상되는 매출 증가와 이익 분배 비율",1,11
"① 갑은 을이 추천하는 판촉사원의 활용을 승인할 수 있으며, 해당 인력의 배치 및 운영 방식에 대한 최종 결정을 내릴 권한을 가진다. 5. 비용 분담 비율 또는 특정 금액",1,11
"① 갑이 기획하는 할인 행사나 광고 캠페인(이하 프로모션)에 을이 참가하고 일부 비용을 부담할 경우, 사전 서면 합의가 이루어져야 한다. 서면에는 아래 사항이 포함된다.",0,11
"① 갑이 기획하는 할인 행사나 광고 캠페인(이하 프로모션)에 을이 참가하고 일부 비용을 부담할 경우, 사전 서면 합의가 이루어져야 한다. 서면에는 아래 사항이 포함된다. 1. 프로모션의 주제, 목적, 기간",0,11
"① 갑이 기획하는 할인 행사나 광고 캠페인(이하 프로모션)에 을이 참가하고 일부 비용을 부담할 경우, 사전 서면 합의가 이루어져야 한다. 서면에는 아래 사항이 포함된다. 2. 행사 중 판매될 주류의 종류와 범위",0,11
"① 갑이 기획하는 할인 행사나 광고 캠페인(이하 프로모션)에 을이 참가하고 일부 비용을 부담할 경우, 사전 서면 합의가 이루어져야 한다. 서면에는 아래 사항이 포함된다. 3. 예상 비용의 총액과 세부 항목",0,11
"① 갑이 기획하는 할인 행사나 광고 캠페인(이하 프로모션)에 을이 참가하고 일부 비용을 부담할 경우, 사전 서면 합의가 이루어져야 한다. 서면에는 아래 사항이 포함된다. 4. 예상되는 매출 증가와 이익 분배 비율",0,11
"① 갑이 기획하는 할인 행사나 광고 캠페인(이하 프로모션)에 을이 참가하고 일부 비용을 부담할 경우, 사전 서면 합의가 이루어져야 한다. 서면에는 아래 사항이 포함된다. 5. 비용 분담 비율 또는 특정 금액",0,11
"② 을이 광고 비용을 부담하더라도, 행사 진행 상황에 따라 갑은 행사 일정, 제품 목록 및 기타 운영 사항을 변경할 수 있다.",1,11
"② 을은 행사 참여 시 갑이 결정한 광고 방식에 대해 별도의 사전 협의 없이 따르며, 광고 집행 방식에 대해 이의를 제기할 수 없다.",1,11
"③ 제1항 제5호에 의거한 비용 분담 비율은 기대 수익 비율에 따라 결정하되, 을이 더 높은 기대 수익을 보고한 경우, 추가적인 비용 부담이 발생할 수 있다.",1,11
"③ 제1항 제5호에 따라 비용 분담 비율이 조정될 수 있으며, 세부 기준은 갑과 을이 별도 협의하여 정한다.",1,11
"④ 을의 분담 비율은 행사 전체 비용의 50%를 초과할 수 없으나, 행사 매출이 예상보다 낮을 경우 비용 부담 비율이 조정될 수 있다.",1,11
"④ 을의 분담 비율은 행사 전체 비용의 50%를 초과할 수 없으며, 초과 비용은 갑이 부담하되, 특정 조건(예: 추가 광고 요청, 추가 마케팅 비용 발생) 하에서 을이 일부 부담할 수 있다.",1,11
"⑤ 을이 차별화된 프로모션을 요청하는 경우, 비용 분담 비율이 조정될 수 있으며, 추가 비용 부담은 을이 일부 책임진다.",1,11
"⑤ 을이 차별화된 프로모션을 요청하는 경우, 비용 분담 비율은 협의를 통해 조정될 수 있으며, 특정 조건(예: 예상 매출 증가율이 일정 수준 이상인 경우)에서 갑이 조정을 단독으로 결정할 수 있다.",1,11
"⑥ 갑은 판촉행사 기준 및 비용 분담 방침을 온라인을 통해 공지하며, 을이 공지를 확인하지 않았더라도 해당 변경 사항은 유효하게 적용된다.",1,11
"⑥ 갑은 판촉행사 기준 및 비용 분담 방침을 온라인을 통해 공지하며, 변경 사항은 공지 즉시 효력을 갖는다.",1,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참가하며, 일부 비용을 부담하는 경우, 다음 항목이 포함된 서면 합의를 체결한다.",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참가하며, 일부 비용을 부담하는 경우, 다음 항목이 포함된 서면 합의를 체결한다. 1. 세일 이벤트의 이름, 목적, 기간",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참가하며, 일부 비용을 부담하는 경우, 다음 항목이 포함된 서면 합의를 체결한다. 2. 판매 대상 전자제품의 목록",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참가하며, 일부 비용을 부담하는 경우, 다음 항목이 포함된 서면 합의를 체결한다. 3. 이벤트 비용의 총 규모와 구체적 사용 내역",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참가하며, 일부 비용을 부담하는 경우, 다음 항목이 포함된 서면 합의를 체결한다. 4. 갑과 을이 예상되는 매출 증가에 따른 이익 분배 비율",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참가하며, 일부 비용을 부담하는 경우, 다음 항목이 포함된 서면 합의를 체결한다. 5. 비용 부담 비율 또는 명시된 금액",0,11
② 갑은 을의 의사에 반하여 행사 참여를 강요하거나 제품 광고를 요구하지 않는다.,0,11
"③ 비용 분담은 예상 수익 비율에 따라 정하며, 명확한 계산이 어려운 경우, 수익이 동일하다고 추정한다.",0,11
"④ 을의 분담 비율이 전체 비용의 50%를 넘지 못하며, 초과 금액은 갑이 책임진다.",0,11
"⑤ 을이 제안한 맞춤형 프로모션을 진행할 경우, 비용 분담 비율은 협의를 통해 결정된다.",0,11
"⑥ 갑은 행사 기준과 비용 정책을 사전에 온라인 또는 서면으로 공지하며, 변경된 내용은 즉시 을에게 고지한다.",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참여하고 일부 비용을 부담하는 경우, 양측은 다음 항목을 포함한 서면 합의를 체결한다.",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참여하고 일부 비용을 부담하는 경우, 양측은 다음 항목을 포함한 서면 합의를 체결한다. 1. 세일 이벤트의 이름, 목적, 기간",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참여하고 일부 비용을 부담하는 경우, 양측은 다음 항목을 포함한 서면 합의를 체결한다. 2. 판매 대상 전자제품 목록",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참여하고 일부 비용을 부담하는 경우, 양측은 다음 항목을 포함한 서면 합의를 체결한다. 3. 이벤트 비용의 총 규모 및 구체적인 사용 내역",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참여하고 일부 비용을 부담하는 경우, 양측은 다음 항목을 포함한 서면 합의를 체결한다. 4. 갑과 을이 예상되는 매출 증가에 따른 이익 분배 비율",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참여하고 일부 비용을 부담하는 경우, 양측은 다음 항목을 포함한 서면 합의를 체결한다. 5. 비용 부담 비율 또는 명시된 금액",0,11
② 갑은 을의 의사에 반하여 행사 참여를 강요하거나 제품 광고를 요구할 수 없다.,0,11
"③ 비용 분담은 예상 수익 비율에 따라 결정되며, 명확한 계산이 어려운 경우, 수익이 동일하다고 가정한다.",0,11
"④ 을의 분담 비율은 전체 비용의 50%를 초과할 수 없으며, 초과된 금액은 갑이 부담한다.",0,11
"⑤ 을이 제안한 맞춤형 프로모션을 진행하는 경우, 비용 분담 비율은 협의를 통해 결정된다.",0,11
"⑥ 갑은 행사 기준과 비용 정책을 사전에 온라인 또는 서면으로 공지하고, 변경된 내용은 즉시 을에게 고지한다.",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참가하고 일부 비용을 부담하는 경우, 양측은 아래 항목을 포함한 서면 합의를 체결한다.",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참가하고 일부 비용을 부담하는 경우, 양측은 아래 항목을 포함한 서면 합의를 체결한다. 1. 세일 이벤트의 이름, 목적, 진행 기간",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참가하고 일부 비용을 부담하는 경우, 양측은 아래 항목을 포함한 서면 합의를 체결한다. 2. 판매될 전자제품의 목록",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참가하고 일부 비용을 부담하는 경우, 양측은 아래 항목을 포함한 서면 합의를 체결한다. 3. 예상 이벤트 비용의 총액과 세부 내역",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참가하고 일부 비용을 부담하는 경우, 양측은 아래 항목을 포함한 서면 합의를 체결한다. 4. 갑과 을 간 예상 매출 증가에 따른 이익 분배 비율",0,11
"① 갑이 주도하는 판촉행사(이하 세일 이벤트)에 을이 참가하고 일부 비용을 부담하는 경우, 양측은 아래 항목을 포함한 서면 합의를 체결한다. 5. 비용 분담 비율 또는 구체적인 금액",0,11
② 갑은 을의 의사에 반하여 행사 참여를 강요하거나 특정 제품 광고를 요구하지 않는다.,0,11
"⑤ 을이 제안하는 맞춤형 프로모션을 진행할 경우, 비용 분담 비율은 협의를 통해 조정된다.",0,11
"① 판촉사원의 근무 기간은 기본적으로 2025년 6월 1일부터 2025년 11월 30일까지로 설정되지만, 갑이 필요하다고 판단할 경우 근무 기간을 연장할 수 있다.",1,11
"① 판촉사원의 근무 기간은 기본적으로 2025년 6월 1일부터 2025년 11월 30일까지로 설정되지만, 갑이 필요하다고 판단할 경우 근무 기간을 연장할 수 있다. 1. 세일 이벤트의 이름, 목적, 기간",1,11
"① 판촉사원의 근무 기간은 기본적으로 2025년 6월 1일부터 2025년 11월 30일까지로 설정되지만, 갑이 필요하다고 판단할 경우 근무 기간을 연장할 수 있다. 2. 판매 대상 전자제품의 목록",1,11
"① 판촉사원의 근무 기간은 기본적으로 2025년 6월 1일부터 2025년 11월 30일까지로 설정되지만, 갑이 필요하다고 판단할 경우 근무 기간을 연장할 수 있다. 3. 이벤트 비용의 총 규모와 구체적 사용 내역",1,11
"① 판촉사원의 근무 기간은 기본적으로 2025년 6월 1일부터 2025년 11월 30일까지로 설정되지만, 갑이 필요하다고 판단할 경우 근무 기간을 연장할 수 있다. 4. 갑과 을이 예상되는 매출 증가에 따른 이익 분배 비율",1,11
"① 판촉사원의 근무 기간은 기본적으로 2025년 6월 1일부터 2025년 11월 30일까지로 설정되지만, 갑이 필요하다고 판단할 경우 근무 기간을 연장할 수 있다. 5. 비용 부담 비율 또는 명시된 금액",1,11
"① 갑과 을은 판촉사원의 인건비 및 기타 비용을 협의하여 확정하되, 갑의 사업 운영 상황에 따라 비용 부담 비율이 변동될 수 있다.",1,11
"① 갑과 을은 판촉사원의 인건비 및 기타 비용을 협의하여 확정하되, 갑의 사업 운영 상황에 따라 비용 부담 비율이 변동될 수 있다. 1. 세일 이벤트의 이름, 목적, 기간",1,11
"① 갑과 을은 판촉사원의 인건비 및 기타 비용을 협의하여 확정하되, 갑의 사업 운영 상황에 따라 비용 부담 비율이 변동될 수 있다. 2. 판매 대상 전자제품의 목록",1,11
"① 갑과 을은 판촉사원의 인건비 및 기타 비용을 협의하여 확정하되, 갑의 사업 운영 상황에 따라 비용 부담 비율이 변동될 수 있다. 3. 이벤트 비용의 총 규모와 구체적 사용 내역",1,11
"① 갑과 을은 판촉사원의 인건비 및 기타 비용을 협의하여 확정하되, 갑의 사업 운영 상황에 따라 비용 부담 비율이 변동될 수 있다. 4. 갑과 을이 예상되는 매출 증가에 따른 이익 분배 비율",1,11
"① 갑과 을은 판촉사원의 인건비 및 기타 비용을 협의하여 확정하되, 갑의 사업 운영 상황에 따라 비용 부담 비율이 변동될 수 있다. 5. 비용 부담 비율 또는 명시된 금액",1,11
"③ 비용 분담 비율은 예상 이익 비율에 따라 결정되며, 갑이 필요하다고 판단할 경우 변경될 수 있다.",1,11
"③ 비용 분담 비율은 예상 이익 비율에 따라 결정되지만, 예상보다 낮은 매출이 발생할 경우 을의 비용 부담 비율이 조정될 수 있다.",1,11
"④ 을의 분담 비율은 행사 전체 비용의 50%를 초과할 수 없으며, 초과 비용이 발생할 경우 양측 협의를 거쳐 을이 추가 부담할 수 있다.",1,11
"⑥ 갑은 행사 기준 및 변경 내용을 온라인에 공지하며, 을이 별도의 동의 없이 이를 열람하는 것만으로 동의한 것으로 간주한다.",1,11
"⑥ 갑은 행사 기준 및 변경 내용을 온라인을 통해 공지하며, 을은 변경 사항이 공지된 후 이에 대한 협의를 요청할 수 없다.",1,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하며, 비용의 일부를 부담할 경우, 다음 사항이 포함된 서면 합의를 사전에 체결해야 한다.",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하며, 비용의 일부를 부담할 경우, 다음 사항이 포함된 서면 합의를 사전에 체결해야 한다. 1. 홍보 캠페인의 제목, 목표, 진행 기간",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하며, 비용의 일부를 부담할 경우, 다음 사항이 포함된 서면 합의를 사전에 체결해야 한다. 2. 행사 중 판매할 건강기능식품의 종류 및 범위",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하며, 비용의 일부를 부담할 경우, 다음 사항이 포함된 서면 합의를 사전에 체결해야 한다. 3. 행사에 소요될 비용의 총액과 사용 내역",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하며, 비용의 일부를 부담할 경우, 다음 사항이 포함된 서면 합의를 사전에 체결해야 한다. 4. 행사로 인해 예상되는 경제적 이익의 분배 비율",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하며, 비용의 일부를 부담할 경우, 다음 사항이 포함된 서면 합의를 사전에 체결해야 한다. 5. 비용 분담 비율 또는 구체적인 액수",0,11
② 갑은 을의 동의 없이 행사 참여를 강요하거나 광고 집행을 요구할 수 없다.,0,11
"③ 비용 분담은 양측이 기대하는 이익 비율에 따라 정하며, 계산이 어려운 경우 동일한 이익 비율로 추정한다.",0,11
"④ 을의 비용 분담 비율은 전체 비용의 50%를 초과할 수 없으며, 초과 비용은 갑이 부담한다.",0,11
"⑤ 을이 차별화된 캠페인을 요청하는 경우, 비용 분담 비율은 양측 협의로 조정할 수 있다.",0,11
"⑥ 갑은 행사 진행 및 비용 부담에 대한 기준을 사전에 공지하며, 변경 시에도 동일한 방법으로 을에게 알린다.",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하고 일부 비용을 부담하는 경우, 다음 사항을 포함한 서면 합의를 사전에 체결해야 한다.",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하고 일부 비용을 부담하는 경우, 다음 사항을 포함한 서면 합의를 사전에 체결해야 한다. 1. 홍보 캠페인의 제목, 목표, 진행 기간",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하고 일부 비용을 부담하는 경우, 다음 사항을 포함한 서면 합의를 사전에 체결해야 한다. 2. 행사 중 판매할 건강기능식품의 종류 및 범위",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하고 일부 비용을 부담하는 경우, 다음 사항을 포함한 서면 합의를 사전에 체결해야 한다. 3. 행사에 소요될 비용의 총액과 사용 내역",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하고 일부 비용을 부담하는 경우, 다음 사항을 포함한 서면 합의를 사전에 체결해야 한다. 4. 행사로 인해 예상되는 경제적 이익의 분배 비율",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하고 일부 비용을 부담하는 경우, 다음 사항을 포함한 서면 합의를 사전에 체결해야 한다. 5. 비용 분담 비율 또는 구체적인 액수",0,11
"③ 비용 분담은 양측이 기대하는 이익 비율에 따라 결정되며, 계산이 어려운 경우 동일한 이익 비율로 추정된다.",0,11
"④ 을의 비용 분담 비율은 전체 비용의 50%를 초과할 수 없으며, 초과되는 금액은 갑이 부담한다.",0,11
"⑤ 을이 차별화된 캠페인을 요청하는 경우, 비용 분담 비율은 양측 협의를 통해 조정될 수 있다.",0,11
"⑥ 갑은 행사 진행 및 비용 부담에 대한 기준을 사전에 공지하며, 변경 사항이 있을 경우 동일한 방법으로 을에게 알린다.",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하고 일부 비용을 부담하는 경우, 양측은 다음 사항을 포함한 서면 합의를 사전에 체결해야 한다.",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하고 일부 비용을 부담하는 경우, 양측은 다음 사항을 포함한 서면 합의를 사전에 체결해야 한다. 1. 홍보 캠페인의 제목, 목표, 진행 기간",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하고 일부 비용을 부담하는 경우, 양측은 다음 사항을 포함한 서면 합의를 사전에 체결해야 한다. 2. 행사 중 판매할 건강기능식품의 종류와 범위",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하고 일부 비용을 부담하는 경우, 양측은 다음 사항을 포함한 서면 합의를 사전에 체결해야 한다. 3. 행사에 소요되는 비용의 총액과 사용 내역",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하고 일부 비용을 부담하는 경우, 양측은 다음 사항을 포함한 서면 합의를 사전에 체결해야 한다. 4. 행사로 인해 예상되는 경제적 이익의 분배 비율",0,11
"① 갑이 주관하는 판촉행사(이하 홍보 캠페인)에 을이 참여하고 일부 비용을 부담하는 경우, 양측은 다음 사항을 포함한 서면 합의를 사전에 체결해야 한다. 5. 비용 분담 비율 또는 구체적인 액수",0,11
"③ 비용 분담은 양측이 예상하는 이익 비율에 따라 결정되며, 계산이 어려운 경우 동일한 이익 비율로 추정된다.",0,11
"⑤ 을이 차별화된 홍보 캠페인을 요청하는 경우, 비용 분담 비율은 양측 협의를 통해 재조정될 수 있다.",0,11
"⑥ 갑은 행사 진행 및 비용 부담에 대한 기준을 사전에 공지하고, 변경 사항이 있을 경우 동일한 방식으로 을에게 고지한다.",0,11
"① 을은 판촉사원이 관련 법률 및 규정을 준수하도록 교육을 실시해야 하며, 만약 미비 사항이 발생할 경우 모든 책임을 진다.",1,11
"① 을은 판촉사원이 관련 법률 및 규정을 준수하도록 교육을 실시해야 하며, 만약 미비 사항이 발생할 경우 모든 책임을 진다. 1. 홍보 캠페인의 제목, 목표, 진행 기간",1,11
"① 을은 판촉사원이 관련 법률 및 규정을 준수하도록 교육을 실시해야 하며, 만약 미비 사항이 발생할 경우 모든 책임을 진다. 2. 행사 중 판매할 건강기능식품의 종류 및 범위",1,11
"① 을은 판촉사원이 관련 법률 및 규정을 준수하도록 교육을 실시해야 하며, 만약 미비 사항이 발생할 경우 모든 책임을 진다. 3. 행사에 소요될 비용의 총액과 사용 내역",1,11
"① 을은 판촉사원이 관련 법률 및 규정을 준수하도록 교육을 실시해야 하며, 만약 미비 사항이 발생할 경우 모든 책임을 진다. 4. 행사로 인해 예상되는 경제적 이익의 분배 비율",1,11
"① 을은 판촉사원이 관련 법률 및 규정을 준수하도록 교육을 실시해야 하며, 만약 미비 사항이 발생할 경우 모든 책임을 진다. 5. 비용 분담 비율 또는 구체적인 액수",1,11
"① 갑이 기획하는 프로모션에 을이 참가하고 일부 비용을 부담할 경우, 사전 서면 합의가 이루어져야 한다. 다만, 행사 진행 중 갑은 다음 각 호의 사항을 변경할 수 있으며, 을은 이에 대한 협의를 요청할 수 없다. 1. 홍보 캠페인의 제목, 목표, 진행 기간",1,11
"① 갑이 기획하는 프로모션에 을이 참가하고 일부 비용을 부담할 경우, 사전 서면 합의가 이루어져야 한다. 다만, 행사 진행 중 갑은 다음 각 호의 사항을 변경할 수 있으며, 을은 이에 대한 협의를 요청할 수 없다. 2. 행사 중 판매할 건강기능식품의 종류 및 범위",1,11
"① 갑이 기획하는 프로모션에 을이 참가하고 일부 비용을 부담할 경우, 사전 서면 합의가 이루어져야 한다. 다만, 행사 진행 중 갑은 다음 각 호의 사항을 변경할 수 있으며, 을은 이에 대한 협의를 요청할 수 없다. 3. 행사에 소요될 비용의 총액과 사용 내역",1,11
