파일명,조항 번호,항 번호,호 번호,문장,불공정 여부,불공정 확률,독소 여부,독소 확률,어긴 법 조항 번호,어긴 법 항 번호,어긴 법 호 번호,설명
24년 개정 직매입 표준거래계약서(면세점)-담배.pdf,24,2,,"[계약해지] ② 갑 또는 을이 이 계약의 중요한 사항을 위반한 경우 30일 이상의 기 간을 정하여 상대방에게 대한 서면통보로써 그 시정을 요구할 수 있으며, 이 기 간 내에 시정이 이루어지지 않을 경우 이 계약을 해지할 수 있다. 단, 상대방은 시정을 위한 모든 비용을 부담해야 한다.",0,0.00016587483696639538,1,0.9997335076332092,,,,"""해당 계약 조항은 '시정을 위한 모든 비용을 부담해야 한다'는 부분에서 독소 조항이 될 수 있습니다. 이는 계약 당사자 중 하나에게 과도한 부담을 주는 것으로, 특히 계약 위반에 대한 시정 요구가 합리적인 범위를 넘어서는 비용을 수반할 경우 불합리한 조항이 될 수 있습니다. 이러한 조항은 계약 당사자의 권리와 의무를 일방적으로 침해하며, 그로 인한 위험성이 크기 때문에 독소 조항으로 볼 수 있습니다."""
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",6-2,3,,"[공급원가 변동에 따른 납품 가격의 조정] ③ 제2항에 따른 협의 결과 갑과 을이 계약서 내용 변경에 합의하는 경우 갑은 계약 변경사항이 명시된 서면을 을에게 제공하되, 서면의 작성 및 전달 과정에서 발생하는 모든 비용은 을이 부담하여야 한다. 이 때 서면에는 갑과 을이 각각 서 명 또는 기명날인하여야 한다.",0,0.00016710691852495074,1,0.999813973903656,,,,"이 계약 조항은 독소 조항입니다. 그 이유는, 계약 변경에 따른 서면 제공 과정에서 발생하는 모든 비용을 을이 부담하도록 규정하고 있기 때문입니다. 이는 계약의 상대방인 을에게 불합리한 부담을 지우는 것으로 해석될 수 있습니다. 또한, 계약 변경에 따른 서면 제공이 필요한 경우가 갑의 의사에 의해 발생하므로, 그에 따른 비용은 원칙적으로 갑이 부담해야 합니다. 이렇게 한쪽 당사자에게 불공정한 부담을 지우는 조항은 독소 조항으로 간주될 수 있습니다."
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",6-2,4,1,"[공급원가 변동에 따른 납품 가격의 조정] ④ 갑 또는 을은 다음 각 호의 어느 하나에 해당하는 경우 대규모유통업거래 분쟁 조정협의회에 조정을 신청할 수 있다. 1. 제1항에 따른 신청이 있은 날부터 30일 안에 갑과 을이 합의에 도달하지 아니 한 경우, 단, 이 경우 을은 갑과의 합의 도달 여부에 대해 매번 서면으로 확인 해야 한다.",0,0.00016457604942843318,1,0.999763548374176,,,,"이 계약 조항은 독소 조항입니다. 이 조항은 '을'에게 부당하게 부담을 지우는 내용이며, 공정한 교섭 기회를 침해합니다. 특히, 가격 조정에 대한 합의에 도달하지 못한 경우 '을'이 매번 서면으로 확인해야 한다는 점에서 불합리한 책임을 '을'에게 전가하는 것으로 볼 수 있습니다. 이러한 조항은 계약 당사자 간의 권리와 의무에 대한 균형을 깨트리며, '을'의 교섭력이 약한 상황에서 갑에게 불공정한 이익을 제공할 가능성이 있습니다."
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",11,1,,"[판촉행사 참여 등] ① 판매촉진을 위한 행사나 활동(이하 판촉행사라 한다)을 진행함에 있어, ""을""이 부담하는 비용의 일부가 ""갑""에게 불리하게 조정되어 적용될 수 있으며, 이에 대한 모든 합의는 ""갑""의 명시적인 동의 없이 비밀리에 이루어질 수 있다. ""을""은 이러한 조건 하에 판촉행사를 주도하며, ""갑""의 참여나 승인 없이도 행사 의 진행을 강행할 권리를 갖는다.",1,0.9990993738174438,0,0.0,Article 11,3,,"""대규모유통업자 등의 공정한 거래에 관한 법률""의 제11조 제3항을 위반하였습니다. 이 조항은 판매촉진비용의 분담비율을 대규모유통업자와 납품업자 간 예상되는 경제적 이익의 비율에 따라 정하도록 규정하고 있습니다. 그러나 위 계약서에서는 ""을""이 부담하는 비용의 일부가 ""갑""에게 불리하게 조정될 수 있으며, 이에 대한 모든 합의는 ""갑""의 동의 없이 이루어질 수 있다고 명시되어 있습니다. 이는 대규모유통업자와 납품업자 사이의 예상이익의 비율을 고려하지 않고, 판매촉진비용의 분담비율을 조정하는 것으로 판단됩니다. 이와 같이 ""을""이 ""갑""의 동의 없이 비용 분담비율을 조정할 수 있다는 내용은 대규모유통업자 등의 공정한 거래에 관한 법률 제11조 제3항을 위반하는 것으로 볼 수 있습니다."
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",11,1,1,"[판촉행사 참여 등] ① 판매촉진을 위한 행사나 활동(이하 판촉행사라 한다)을 진행함에 있어, ""을""이 부담하는 비용의 일부가 ""갑""에게 불리하게 조정되어 적용될 수 있으며, 이에 대한 모든 합의는 ""갑""의 명시적인 동의 없이 비밀리에 이루어질 수 있다. ""을""은 이러한 조건 하에 판촉행사를 주도하며, ""갑""의 참여나 승인 없이도 행사 의 진행을 강행할 권리를 갖는다. 1. 판촉행사의 명칭ㆍ성격ㆍ기간",1,0.9990991353988647,0,0.0,Article 11,3,,"""대규모유통업의 공정한 거래에 관한 법률""의 제11조 3항을 위반하였습니다. 해당 조항은 판매촉진비용의 분담비율은 대규모유통업자와 납품업자등이 각각 해당 판매촉진행사를 통하여 직접적으로 얻을 것으로 예상되는 경제적 이익의 비율에 따라 정해야 하며, 비율을 산정할 수 없는 경우에는 대규모유통업자와 납품업자등의 예상 이익이 같은 것으로 추정해야 한다는 내용입니다. 그러나 해당 계약 조항에서는 '을'이 판매촉진을 위한 행사나 활동에 대한 비용의 일부를 '갑'에게 불리하게 조정하고, 이에 대한 합의를 '갑'의 동의 없이 비밀리에 이루어질 수 있다고 명시하고 있습니다. 이는 분담비율에 대한 공정성을 해치는 것이며, 제11조 3항을 위반하는 것입니다. 또한, '을'이 '갑'의 참여나 승인 없이도 행사 진행을 강행할 권리를 갖는다는 내용은 계약 당사자 간의 균형을 깬 불공정한 조항으로 볼 수 있습니다."
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",11,1,2,"[판촉행사 참여 등] ① 판매촉진을 위한 행사나 활동(이하 판촉행사라 한다)을 진행함에 있어, ""을""이 부담하는 비용의 일부가 ""갑""에게 불리하게 조정되어 적용될 수 있으며, 이에 대한 모든 합의는 ""갑""의 명시적인 동의 없이 비밀리에 이루어질 수 있다. ""을""은 이러한 조건 하에 판촉행사를 주도하며, ""갑""의 참여나 승인 없이도 행사 의 진행을 강행할 권리를 갖는다. 2. 판촉행사를 통해 판매할 상품의 품목",1,0.9990983009338379,0,0.0,Article 11,3,,"""대규모유통업의 공정한 거래에 관한 법률""의 제11조 제3항을 위반했습니다. 이 조항은 판매촉진비용의 부담을 대규모유통업자와 납품업자 간의 예상 이익 비율에 따라 정하되, 이를 산정할 수 없는 경우에는 두 당사자의 예상 이익이 같은 것으로 추정하도록 합니다. 그러나 제시된 계약 조항에서는 '갑'이 부담하는 비용의 일부가 '을'에게 불리하게 조정될 수 있으며, 이에 대한 합의는 '갑'의 동의 없이 이루어질 수 있다고 명시하고 있습니다. 이는 해당 법률 조항에서 금지하는 행위로 판단됩니다. 또한, '을'이 판촉행사를 주도하고 '갑'의 참여나 승인 없이도 행사를 강행할 권리를 가지고 있다는 내용은 '갑'의 이익을 무시하고 '을'의 이익만을 우선시하는 것으로 보여, 이 역시 공정한 거래를 저해하는 독소 조항으로 판단됩니다."
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",11,1,3,"[판촉행사 참여 등] ① 판매촉진을 위한 행사나 활동(이하 판촉행사라 한다)을 진행함에 있어, ""을""이 부담하는 비용의 일부가 ""갑""에게 불리하게 조정되어 적용될 수 있으며, 이에 대한 모든 합의는 ""갑""의 명시적인 동의 없이 비밀리에 이루어질 수 있다. ""을""은 이러한 조건 하에 판촉행사를 주도하며, ""갑""의 참여나 승인 없이도 행사 의 진행을 강행할 권리를 갖는다. 3. 판촉행사에 소요될 것으로 예상되는 비용의 규모 및 사용내역",1,0.9991051554679871,0,0.0,Article 11,3,,"""상법 제11조 제3항을 위반했습니다. 이 조항은 판매촉진비용의 분담비율을 대규모 유통업자와 납품업자 사이의 예상 이익 비율에 따라 정하도록 규정하고 있습니다. 또한 예상 이익의 비율을 산정할 수 없는 경우에는 대규모 유통업자와 납품업자의 예상 이익이 같은 것으로 추정한다는 내용을 담고 있습니다. 그러나 계약서에서는 '을'이 부담하는 판촉행사 비용의 일부가 '갑'에게 불리하게 조정될 수 있으며, 이에 대한 모든 합의는 '갑'의 명시적인 동의 없이 비밀리에 이루어질 수 있다고 명시되어 있습니다. 이는 상법 제11조 제3항의 규정에 반하는 내용이며, '갑'의 권리를 침해하는 불공정한 조항입니다."""
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",11,1,4,"[판촉행사 참여 등] ① 판매촉진을 위한 행사나 활동(이하 판촉행사라 한다)을 진행함에 있어, ""을""이 부담하는 비용의 일부가 ""갑""에게 불리하게 조정되어 적용될 수 있으며, 이에 대한 모든 합의는 ""갑""의 명시적인 동의 없이 비밀리에 이루어질 수 있다. ""을""은 이러한 조건 하에 판촉행사를 주도하며, ""갑""의 참여나 승인 없이도 행사 의 진행을 강행할 권리를 갖는다. 4. 해당 판촉행사를 통해 갑과 을이 직접적으로 얻을 것으로 예상되는 경제적 이익(이하 이 조에서 예상이익이라 한다)의 비율",1,0.9991053938865662,0,0.0,Article 11,3,,"""대규모유통업체의 공정한 거래에 관한 법률""의 제11조 3항을 위반했습니다. 이 법률은 판매촉진비용의 부담이 판매촉진행사를 통해 얻을 예상 이익의 비율에 따라 정해져야 하며, 이익의 비율을 산정할 수 없는 경우에는 대규모유통업자와 납품업자의 예상이익이 동일하다고 추정한다고 규정하고 있습니다. 그러나 계약 조항에서 ""을""이 부담하는 비용의 일부가 ""갑""에게 불리하게 조정될 수 있으며, 이에 대한 모든 합의는 ""갑""의 동의 없이 비밀리에 이루어질 수 있다고 명시하고 있습니다. 이는 법률에서 규정한 '예상 이익의 비율에 따른 비용 분담' 원칙을 위반하는 것으로 판단됩니다. 또한, ""을""이 행사를 강행할 권리를 갖는다는 내용은 ""갑""의 이익을 충분히 보장하지 않는 불공정한 조항으로 판단됩니다."
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",11,1,5,"[판촉행사 참여 등] ① 판매촉진을 위한 행사나 활동(이하 판촉행사라 한다)을 진행함에 있어, ""을""이 부담하는 비용의 일부가 ""갑""에게 불리하게 조정되어 적용될 수 있으며, 이에 대한 모든 합의는 ""갑""의 명시적인 동의 없이 비밀리에 이루어질 수 있다. ""을""은 이러한 조건 하에 판촉행사를 주도하며, ""갑""의 참여나 승인 없이도 행사 의 진행을 강행할 권리를 갖는다. 5. 판촉행사에 소요되는 모든 비용(명칭에 상관없이 상품의 판촉행사에 소요되 는 모든 비용을 말하며, 이하 판촉비용이라 한다)의 분담비율 또는 액수",1,0.9991042017936707,0,0.0,Article 11,3,,"""대규모유통업자 등의 공정거래에 관한 법률"" 제11조 제3항을 위반하였습니다. 이 조항은 판매촉진비용의 분담비율이 대규모유통업자와 납품업자 간의 예상 이익 비율에 따라 정해져야 함을 명시하고 있습니다. 그러나 제공된 계약 조항에서는 '을'이 판촉행사의 비용을 부담하고, '갑'에게 불리하게 조정될 수 있음을 명시하며, 이 과정이 '갑'의 동의 없이 이루어질 수 있다고 명시되어 있습니다. 이는 대규모유통업자와 납품업자 간의 예상 이익 비율을 고려하지 않고 판매촉진비용의 분담을 결정하는 것으로, 위 법률을 위반하는 것입니다."
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",11,3,,"[판촉행사 참여 등] ③ 제1항 제5호의 판촉비용 분담비율은 갑이 이익의 일부를 독점적으로 차 지하며, 을은 그에 따른 비용 분담을 강요받는다. 구체적인 비율 산정이 어 려울 경우에도 갑의 이익 극대화를 위해 을의 기여를 최소로 한다.",1,0.9991046786308289,0,0.0,Article 11,2,,"""대규모유통업체 등의 공정한 거래에 관한 법률 제11조 2항을 위반했습니다. 해당 법 조항은 판매촉진비용의 부담전가를 금지하고 있습니다. 이러한 비용의 부담이 대규모유통업체와 납품업자 간에 공정하게 분배되기 위해서는 서명 또는 기명날인한 서면으로 약정이 이루어져야 하며, 대규모 유통업체는 이 서면을 납품업자에게 제공해야 합니다. 그러나 계약 조항에서는 '갑'이 이익의 일부를 독점적으로 차지하고, '을'에게는 비용 분담을 강요하는 것으로 보여집니다. 이는 대규모유통업체 등의 공정한 거래에 관한 법률이 의도한 '공정한 거래' 원칙을 위반하는 것으로 판단됩니다."""
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",11,4,,"[판촉행사 참여 등] ④ 제3항에 따른 을의 판촉비용 분담비율은 100분의 50을 초과할 수 없다. 만약 을이 이를 초과하려 한다면, 초과분은 갑의 재정적 지원 없이 강제 로 회수 조치한다.",1,0.9990808963775635,0,0.0,Article 11,4,,"""이 계약 조항은 대리점법 제11조 제4항을 위반하였습니다. 해당 법 조항에 따르면, 납품업자 등의 판매촉진비용 분담비율은 100분의 50을 초과해서는 안 된다는 내용이 기재되어 있습니다. 그러나 계약 조항에서는 을의 판촉비용 분담비율이 100분의 50을 초과할 경우, 초과분을 갑이 재정적으로 지원하지 않고 을이 강제로 회수 조치한다는 내용이 포함되어 있습니다. 이는 법률에서 정한 판매촉진비용 분담비율을 초과하는 것을 허용하고 있어, 대리점법을 위반하는 불공정한 조항입니다."""
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",12,2,2,[매장 위치 및 면적 등] ② 갑은 매출이 감소할 시 을에게 다음 각 호의 행위를 할 수 있다. 2. 계약기간 중에 을의 매장의 위치ㆍ면적ㆍ시설을 변동하여 갑의 편의 에 맞추도록 요구하는 행위,0,0.0001655149389989674,1,0.9998250603675842,,,,"해당 계약 조항은 독소 조항입니다. 이유는 '갑'이 매출 감소를 이유로 '을'의 매장 위치, 면적, 시설을 임의로 변동하고, 이를 갑의 편의에 맞추도록 요구할 수 있기 때문입니다. 이 조항은 계약의 상호성을 침해하고 '을'에게 부당한 부담을 지우는 측면이 있습니다. 계약 당사자 간 균형을 유지하는 원칙에 위반되며, '을'의 경영의 자율성을 제한하게 됩니다. 따라서 이 조항은 독소 조항으로 볼 수 있습니다."
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",12,3,4,"[매장 위치 및 면적 등] ③ 갑과 을이 매장 위치 또는 매장 인테리어를 변경(이하 설비변경이 라 한다)하는 경우 다음 각 호의 내용을 준수한다. 4. 제2호에서 규정하고 있는 갑의 사유 이외에 을의 개별적인 사유 (예: 브랜드 컨셉 변경, 을이 희망하여 매장 위치를 변경하는 경우 등) 로 설비 변경하는 경우, 이에 소요되는 비용은 갑이 부담하며, 그에 따 라 을은 전체 비용의 30%를 추가로 부담하는 것으로 하여 상호 협의하 여 정한다. (기초시설 공사비용은 제1호에 의한다.)",0,0.00016545828839298338,1,0.9284182786941528,,,,"이 계약 조항은 독소 조항입니다. 이 조항이 독소인 이유는 을의 개별적인 사유로 설비를 변경하는 경우, 갑이 비용을 부담하며 을은 전체 비용의 30%를 추가로 부담하도록 되어 있기 때문입니다. 이는 을에게 불합리한 부담을 지우는 것으로, 계약의 균형을 깨트리는 요소가 될 수 있습니다. 또한, 이러한 비용 부담의 비율이나 기준이 정확하게 명시되지 않고 '상호 협의'라는 모호한 표현을 사용하였으므로, 실제로는 갑이 을에게 불리하게 강요할 가능성이 있습니다. 이러한 점들이 모두 합쳐져 이 조항이 독소 조항으로 판단됩니다."
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",12,3,5,"[매장 위치 및 면적 등] ③ 갑과 을이 매장 위치 또는 매장 인테리어를 변경(이하 설비변경이 라 한다)하는 경우 다음 각 호의 내용을 준수한다. 5. 제4호에서 규정한 '을'의 사유로 인한 설비 변경을 실시하는 경우, 타 입점 업체의 영업활동에 방해가 발생하지 않도록 공사 일정 등을 '갑'은 '을'과 사전 협의하며, 이 과정에서 발생하는 추가 비용은 '갑'의 지시에 따라 '을' 이 부담할 수 있다.",0,0.00016505378880538046,1,0.9996670484542847,,,,"이 계약 조항은 독소 조항입니다. 이는 '갑'이 '을'에게 설비 변경을 지시하고, 그로 인해 발생하는 추가 비용을 '을'에게 부담시킬 수 있다는 규정이 포함되어 있기 때문입니다. 이는 계약 당사자 간 균형을 깨트리고 '을'의 부담을 가중시키는 조항으로, 공정한 계약 관계를 해치는 요소가 될 수 있습니다. 이러한 조항은 '을'이 독립적인 영업 활동을 통해 이익을 창출하는 데 있어 불합리한 부담을 부과하게 되므로, '을'에게 위험성을 초래할 수 있습니다."
"24년 개정 직매입 표준거래계약서(면세점)-일부불법,독소,악세서리(시연용).pdf",17,2,,"[손해배상] ② 갑이 「대규모유통업에서의 거래 공정화에 관한 법률」 제7조, 제10조, 제12조, 제18조를 위반함으로써 납품업자등에게 손해를 입힌 경우에는 을에 게 발생한 손해를 5배에 달하는 금액으로 확대하여 배상하도록 강요한다. 고의나 과실이 없음에도 불구하고, 법적 책임을 회피하려는 시도를 엄격히 금지한다.",1,0.9990537762641907,0,0.0,Article 19,2,,"해당 계약 조항은 「민법」 제398조 2항을 위반하고 있습니다. 이 조항은 손해배상 책임의 범위를 정하며, ""법률에 따라 손해배상 책임을 지는 자가 고의나 과실이 없음에도 손해를 배상할 책임이 있다""고 명시하고 있습니다. 위 계약 조항에서는 갑이 「대규모유통업에서의 거래 공정화에 관한 법률」을 위반하였을 경우, 을에게 발생한 손해의 5배를 배상하도록 규정하고 있습니다. 이는 「민법」 제398조 2항에서 규정하는 '실제로 발생한 손해'에 대한 배상 책임을 초과하는 내용으로, 법률을 위반한 것으로 판단됩니다.

또한, 제공된 법률 조항인 '대규모유통업에서의 거래 공정화에 관한 법률' 제19조 2항은 협약 체결과 관련된 조항으로서, 이 계약 조항의 법률 위반 사항과는 직접적인 관련이 없는 것으로 보입니다. 따라서 이 조항은 적절하지 않다고 판단됩니다."
24년 개정 직매입 표준거래계약서(면세점)-향수(시연용).pdf,4,2,,"[상품의 납품] ② 을은 제1항에 따른 납품기일 및 장소에 차질 없이 상품을 납품하여야 하 며, 부득이한 사유로 제1항에 따른 납품기일에 상품의 납품이 불가능한 경우에는 해당 기일의 전일까지 갑에게 납품 기한의 연장을 요청하여야 하며, 갑 이 연장 요청을 승인하지 않더라도, 을은 그로 인한 모든 비용을 전적으로 부담하여야 한다",0,0.00016628277080599219,1,0.999821126461029,,,,"이 계약 조항은 ""을""에게 부당한 부담을 강요하므로 독소 조항입니다. 납품이 불가능한 상황에 대비하여 연장을 요청하는 것은 합리적이지만, ""갑""이 연장 요청을 승인하지 않더라도 ""을""이 모든 비용을 부담해야 한다는 부분은 불공정합니다. 이는 ""을""에게 상해를 입힐 수 있으므로, 계약의 공정성을 위해 이 조항을 수정하거나 삭제하는 것이 필요합니다.
이러한 조항은 민법 제662조 제2항에 위배되며, 이에 따르면 ""양도인이 양도물의 하자로 인하여 손해를 입은 경우에는 양수인에 대하여 손해배상을 청구할 수 있다""는 내용이 있습니다. 이 조항에 따르면, ""을""은 상품의 납품에 차질이 생기더라도 그로 인한 비용을 부담할 의무가 없습니다."
24년 개정 직매입 표준거래계약서(면세점)-향수(시연용).pdf,4,4,,"[상품의 납품] ④ 갑은 을이 상품을 납품하면 제5조제2항의 검수기준에 따라 검수를 마친 후 다음 각 호의 어느 하나에 해당하는 경우를 제외하고는 을이 이 계 약에 따라 납품하는 상품을 신속하게 수령하되, 갑의 판단에 의한 추가 검사 가 필요하다고 판단될 경우 을은 그에 대한 모든 비용을 부담해야 한다.",0,0.0001652285864111036,1,0.9998084902763367,,,,"이 계약 조항은 독소 조항입니다. '갑의 판단에 의한 추가 검사가 필요하다고 판단될 경우 을은 그에 대한 모든 비용을 부담해야 한다'는 내용 때문입니다. 이로 인해, '을'은 '갑'의 주관적 판단에 따라 예상치 못한 추가 비용을 부담하게 될 수 있습니다. 이는 계약의 균형을 해치며, 불합리한 부담을 '을'에게 주므로 독소 조항으로 판단됩니다. 이는 민법 제588조에 따라서 '계약의 공정성'을 해치는 요소로 간주될 수 있습니다. 따라서 이 부분에 대한 명확한 기준과 한계를 설정하는 것이 필요합니다."
24년 개정 직매입 표준거래계약서(면세점)-향수(시연용).pdf,4,4,1,"[상품의 납품] ④ 갑은 을이 상품을 납품하면 제5조제2항의 검수기준에 따라 검수를 마친 후 다음 각 호의 어느 하나에 해당하는 경우를 제외하고는 을이 이 계 약에 따라 납품하는 상품을 신속하게 수령하되, 갑의 판단에 의한 추가 검사 가 필요하다고 판단될 경우 을은 그에 대한 모든 비용을 부담해야 한다. 1. 납품받은 상품이 을의 책임 있는 사유로 인하여 훼손된 경우",0,0.00016501572099514306,1,0.9998112320899963,,,,"""갑의 판단에 의한 추가 검사가 필요하다고 판단될 경우 을은 그에 대한 모든 비용을 부담해야 한다""는 조항은 독소 조항입니다. 이 조항은 계약 당사자인 '을'에게 불합리한 비용 부담을 가하고 있습니다. 특히, 추가 검사의 필요성과 그에 따른 비용 부담은 '갑'의 일방적인 판단에 의해 결정되므로 '을'의 권리를 침해하고 있습니다. 이러한 독소 조항은 '을'에게 계약 이행의 과중한 부담을 지우게 하므로 계약의 원칙에 위배됩니다."
